5845 89 1 -0.250000 6.243665 15.958940 2.231579 # 1 
5846 89 2 0.250000 5.654045 16.391752 2.868699 # 2 
5847 89 1 -0.250000 5.639739 16.112200 1.488151 # 1 
5848 89 2 0.250000 5.700784 15.292335 2.002927 # 2 
5849 89 1 -0.250000 6.394344 15.812713 0.957322 # 1 
5850 89 2 0.250000 6.879031 15.072446 1.354794 # 2 
5851 89 3 -1.000000 6.798366 15.951930 1.828118 # 3 
5852 89 1 -0.250000 6.985283 15.806543 0.887466 # 1 
5853 89 2 0.250000 7.056139 16.087749 -0.038170 # 2 
5854 89 1 -0.250000 7.582826 15.806202 0.123371 # 1 
5855 89 2 0.250000 7.978481 16.689278 0.190706 # 2 
5856 89 1 -0.250000 7.717614 15.712695 1.079398 # 1 
5857 89 2 0.250000 7.189736 16.352945 1.581717 # 2 
5858 89 1 -0.250000 8.160776 16.572664 1.008973 # 1 
5859 89 2 0.250000 7.982227 17.494076 1.253967 # 2 
5860 89 1 -0.250000 8.102674 16.439861 1.968081 # 1 
5861 89 2 0.250000 7.337237 16.536371 2.556037 # 2 
5862 89 3 -1.000000 7.785111 15.533219 2.102446 # 3 
5863 89 3 -1.000000 8.143449 15.423944 2.997182 # 3 
5864 89 1 -0.250000 7.580741 15.691817 2.253877 # 1 
5865 89 2 0.250000 7.841874 15.942916 3.153687 # 2 
5866 89 1 -0.250000 7.045120 16.465935 2.487866 # 1 
5867 89 2 0.250000 7.258537 15.928518 3.266671 # 2 
5868 89 3 -1.000000 7.681726 16.440502 1.756439 # 3 
5869 89 1 -0.250000 7.008647 15.786684 1.510702 # 1 
5870 89 2 0.250000 6.299322 15.130594 1.596170 # 2 
5871 89 1 -0.250000 7.578550 16.521734 1.235365 # 1 
5872 89 2 0.250000 6.955027 17.262489 1.177042 # 2 
5873 89 1 -0.250000 8.379427 16.314684 1.741948 # 1 
5874 89 2 0.250000 8.419759 15.364693 1.550143 # 2 
5875 90 1 -0.250000 9.309616 8.360556 1.374789 # 1 
5876 90 2 0.250000 10.103117 8.193334 0.842537 # 2 
5877 90 1 -0.250000 9.541172 8.176956 2.298679 # 1 
5878 90 2 0.250000 9.889231 7.272925 2.248850 # 2 
5879 90 3 -1.000000 9.848507 8.169299 1.378687 # 3 
5880 90 1 -0.250000 9.120860 8.684824 1.760346 # 1 
5881 90 2 0.250000 8.405342 8.295124 1.233974 # 2 
5882 90 1 -0.250000 9.479316 8.667007 2.661508 # 1 
5883 90 2 0.250000 9.657045 7.928053 2.058799 # 2 
5884 90 1 -0.250000 9.755835 8.078813 3.381552 # 1 
5885 90 2 0.250000 9.569354 7.822508 2.464801 # 2 
5886 90 1 -0.250000 9.607141 9.005914 3.625013 # 1 
5887 90 2 0.250000 9.447545 9.310779 2.718103 # 2 
5888 90 1 -0.250000 10.346170 8.438598 3.355035 # 1 
5889 90 2 0.250000 11.298642 8.592092 3.455716 # 2 
5890 90 1 -0.250000 10.608878 8.516336 4.285541 # 1 
5891 90 2 0.250000 10.621421 8.542572 3.315977 # 2 
5892 90 1 -0.250000 11.451743 8.757328 4.700753 # 1 
5893 90 2 0.250000 11.288273 8.014552 5.302801 # 2 
5894 90 1 -0.250000 11.383075 8.548624 5.645543 # 1 
5895 90 2 0.250000 12.114417 7.944453 5.443018 # 2 
5896 90 1 -0.250000 11.567064 9.294098 5.052823 # 1 
5897 90 2 0.250000 11.108865 8.990823 4.253463 # 2 
5898 90 1 -0.250000 10.971461 10.015157 5.310177 # 1 
5899 90 2 0.250000 11.716379 9.448631 5.055136 # 2 
5900 90 1 -0.250000 11.413503 9.210949 5.624420 # 1 
5901 90 2 0.250000 12.109859 9.774973 5.995722 # 2 
5902 90 1 -0.250000 10.760110 8.997295 4.940073 # 1 
5903 90 2 0.250000 10.611497 9.807211 4.427384 # 2 
5904 90 1 -0.250000 10.732632 9.224397 5.882713 # 1 
5905 90 2 0.250000 10.737467 9.204021 6.852487 # 2 
5906 90 1 -0.250000 10.534597 9.953339 5.274170 # 1 
5907 90 2 0.250000 10.401761 9.622797 6.176387 # 2 
5908 90 1 -0.250000 9.692387 10.160090 5.708722 # 1 
5909 90 2 0.250000 9.520370 9.864152 4.801126 # 2 
5910 90 1 -0.250000 9.952494 11.074280 5.902377 # 1 
5911 90 2 0.250000 9.402658 10.849218 6.669141 # 2 
5912 90 1 -0.250000 10.115491 10.713461 5.016859 # 1 
5913 90 2 0.250000 9.174098 10.702444 5.250435 # 2 
5914 90 1 -0.250000 9.941462 10.409049 4.112455 # 1 
5915 90 2 0.250000 10.014954 10.429124 5.079458 # 2 
5916 90 3 -1.000000 10.478370 10.734935 3.373247 # 3 
5917 90 3 -1.000000 10.578224 9.871908 3.804655 # 3 
5918 90 3 -1.000000 11.207757 9.972845 3.073629 # 3 
5919 90 1 -0.250000 10.621629 9.232955 3.297050 # 1 
5920 90 2 0.250000 11.038637 8.520075 2.788320 # 2 
5921 90 1 -0.250000 10.537054 8.819688 4.170524 # 1 
5922 90 2 0.250000 10.699500 8.714278 5.120997 # 2 
5923 90 1 -0.250000 10.091274 8.607386 5.005454 # 1 
5924 90 2 0.250000 9.215706 8.584165 4.588632 # 2 
5925 90 1 -0.250000 10.071355 8.494719 4.042225 # 1 
5926 90 2 0.250000 10.981334 8.217719 4.232249 # 2 
5927 90 1 -0.250000 10.486246 8.272033 3.194183 # 1 
5928 90 2 0.250000 11.355693 8.649135 2.987406 # 2 
5929 90 3 -1.000000 11.254229 8.719952 2.806277 # 3 
5930 90 1 -0.250000 10.844516 9.376905 2.221941 # 1 
5931 90 2 0.250000 10.513053 10.273844 2.059053 # 2 
5932 90 1 -0.250000 10.882002 9.444989 1.255060 # 1 
5933 90 2 0.250000 11.346979 10.282579 1.407174 # 2 
5934 90 1 -0.250000 11.132226 10.153506 1.868486 # 1 
5935 90 2 0.250000 11.210006 11.014361 2.308689 # 2 
5936 90 3 -1.000000 10.607324 9.601021 2.468600 # 3 
5937 90 1 -0.250000 10.625043 9.623451 1.499022 # 1 
5938 90 2 0.250000 11.161657 9.311684 0.753537 # 2 
5939 90 1 -0.250000 11.162955 8.816534 1.519880 # 1 
5940 90 2 0.250000 10.344740 9.104562 1.954004 # 2 
5941 91 1 -0.250000 13.166300 6.246992 7.487276 # 1 
5942 91 2 0.250000 14.082174 6.032095 7.250858 # 2 
5943 91 1 -0.250000 13.542906 5.375264 7.289393 # 1 
5944 91 2 0.250000 13.537382 5.374795 6.319409 # 2 
5945 91 1 -0.250000 13.719117 5.596757 6.361605 # 1 
5946 91 2 0.250000 14.020734 5.338764 5.476525 # 2 
5947 91 1 -0.250000 13.374701 5.124563 5.587453 # 1 
5948 91 2 0.250000 13.028192 5.576215 4.802060 # 2 
5949 91 1 -0.250000 12.963429 4.246360 5.610151 # 1 
5950 91 2 0.250000 13.052034 3.292222 5.459587 # 2 
5951 91 1 -0.250000 12.891710 4.841369 4.847445 # 1 
5952 91 2 0.250000 12.707046 4.755618 3.899054 # 2 
5953 91 3 -1.000000 12.777533 4.980897 5.800543 # 3 
5954 91 1 -0.250000 12.001262 5.561622 5.833123 # 1 
5955 91 2 0.250000 11.882315 5.795310 6.767009 # 2 
5956 91 1 -0.250000 11.765532 5.549458 6.773965 # 1 
5957 91 2 0.250000 11.833540 5.538816 7.741520 # 2 
5958 91 1 -0.250000 11.759459 5.548638 5.803985 # 1 
5959 91 2 0.250000 10.840164 5.738156 6.048690 # 2 
5960 91 1 -0.250000 11.360922 5.706788 4.933894 # 1 
5961 91 2 0.250000 11.848377 6.142628 5.650365 # 2 
5962 91 1 -0.250000 11.723967 6.305881 4.262935 # 1 
5963 91 2 0.250000 12.465010 6.779215 3.853411 # 2 
5964 91 1 -0.250000 11.947676 5.998249 3.370625 # 1 
5965 91 2 0.250000 11.514634 6.473561 4.096885 # 2 
5966 91 1 -0.250000 11.975092 5.330313 4.073483 # 1 
5967 91 2 0.250000 11.742550 5.499487 4.999876 # 2 
5968 91 3 -1.000000 11.561308 6.191554 3.906312 # 3 
5969 91 1 -0.250000 11.621691 6.542525 4.808572 # 1 
5970 91 2 0.250000 11.758179 5.589378 4.925966 # 2 
5971 91 1 -0.250000 11.574581 6.545995 3.839723 # 1 
5972 91 2 0.250000 11.419332 5.595963 3.959039 # 2 
5973 91 3 -1.000000 11.463409 6.249429 2.922886 # 3 
5974 91 1 -0.250000 10.953107 6.484031 2.132030 # 1 
5975 91 2 0.250000 10.872815 5.517946 2.098366 # 2 
5976 91 3 -1.000000 10.072869 6.126799 1.935901 # 3 
5977 91 1 -0.250000 9.703395 6.684100 1.233188 # 1 
5978 91 2 0.250000 9.149464 6.497923 0.458981 # 2 
5979 91 1 -0.250000 9.641370 5.990887 0.557534 # 1 
5980 91 2 0.250000 9.341587 5.533171 1.358488 # 2 
5981 91 1 -0.250000 9.354515 5.334731 1.211808 # 1 
5982 91 2 0.250000 9.148743 4.392130 1.111507 # 2 
5983 91 3 -1.000000 9.306184 5.187175 2.169300 # 3 
5984 91 1 -0.250000 9.557872 5.776029 1.440737 # 1 
5985 91 2 0.250000 9.132905 5.411452 2.232814 # 2 
5986 91 1 -0.250000 9.470340 5.726644 2.405516 # 1 
5987 91 2 0.250000 9.399018 5.701349 1.438472 # 2 
5988 91 1 -0.250000 8.586868 5.882173 2.774553 # 1 
5989 91 2 0.250000 8.336565 6.574184 2.142597 # 2 
5990 91 1 -0.250000 8.250090 6.140784 1.902429 # 1 
5991 91 2 0.250000 7.416845 6.352549 2.351605 # 2 
5992 91 1 -0.250000 7.868613 5.411195 1.389520 # 1 
5993 91 2 0.250000 8.413229 4.927340 2.029972 # 2 
5994 91 1 -0.250000 8.672629 4.933714 1.131705 # 1 
5995 91 2 0.250000 8.777823 5.438381 0.310033 # 2 
5996 91 1 -0.250000 8.402178 4.994479 0.202155 # 1 
5997 91 2 0.250000 8.411301 4.308345 0.887748 # 2 
5998 91 1 -0.250000 8.757495 4.111994 0.012759 # 1 
5999 91 2 0.250000 8.908818 4.187160 -0.942412 # 2 
6000 91 1 -0.250000 8.793750 4.118245 -0.956543 # 1 
6001 91 2 0.250000 9.249485 4.953998 -1.142879 # 2 
6002 91 1 -0.250000 9.577096 4.564181 -1.314887 # 1 
6003 91 2 0.250000 9.609717 4.557143 -2.284313 # 2 
6004 91 3 -1.000000 9.835512 4.024987 -0.551086 # 3 
6005 91 1 -0.250000 8.884263 4.004643 -0.739795 # 1 
6006 91 2 0.250000 8.983781 4.950798 -0.928971 # 2 
6007 92 1 -0.250000 11.671605 13.495138 10.991409 # 1 
6008 92 2 0.250000 11.757625 13.420325 11.954687 # 2 
6009 92 1 -0.250000 12.513417 13.066855 10.770441 # 1 
6010 92 2 0.250000 11.578017 13.100427 10.515882 # 2 
6011 92 1 -0.250000 13.090527 13.822782 10.579608 # 1 
6012 92 2 0.250000 13.197202 14.764684 10.785379 # 2 
6013 92 3 -1.000000 12.372259 13.850810 11.230919 # 3 
6014 92 1 -0.250000 13.234051 13.599379 11.598339 # 1 
6015 92 2 0.250000 13.027658 14.236474 12.300061 # 2 
6016 92 1 -0.250000 14.145132 13.776410 11.316398 # 1 
6017 92 2 0.250000 13.874013 14.556066 10.806956 # 2 
6018 92 1 -0.250000 14.281990 13.936896 12.263190 # 1 
6019 92 2 0.250000 14.252966 14.107714 13.217589 # 2 
6020 92 3 -1.000000 14.478824 13.074424 12.661058 # 3 
6021 92 1 -0.250000 14.704964 12.416196 13.336703 # 1 
6022 92 2 0.250000 14.528980 13.361645 13.463410 # 2 
6023 92 1 -0.250000 15.206510 11.984710 14.046049 # 1 
6024 92 2 0.250000 15.182219 12.228906 13.107604 # 2 
6025 92 1 -0.250000 14.263059 11.793786 14.165833 # 1 
6026 92 2 0.250000 13.669170 12.113838 13.468866 # 2 
6027 92 1 -0.250000 13.466747 11.289437 14.394789 # 1 
6028 92 2 0.250000 13.306363 11.309365 15.351230 # 2 
6029 92 1 -0.250000 13.316009 11.157173 15.343833 # 1 
6030 92 2 0.250000 13.538303 12.038539 15.005189 # 2 
6031 92 1 -0.250000 14.116085 10.717300 15.671383 # 1 
6032 92 2 0.250000 14.370118 10.962187 16.574930 # 2 
6033 92 1 -0.250000 14.059313 10.708991 14.703081 # 1 
6034 92 2 0.250000 13.830698 10.734575 13.760754 # 2 
6035 92 1 -0.250000 14.043658 10.750308 13.734088 # 1 
6036 92 2 0.250000 14.396407 10.859961 14.630996 # 2 
6037 92 1 -0.250000 14.609643 11.191769 13.081651 # 1 
6038 92 2 0.250000 15.262057 11.688633 13.599707 # 2 
6039 92 1 -0.250000 14.658723 11.414803 14.024385 # 1 
6040 92 2 0.250000 13.737652 11.124048 13.934994 # 2 
6041 92 1 -0.250000 14.074361 10.979455 14.664615 # 1 
6042 92 2 0.250000 13.863064 11.171775 13.737648 # 2 
6043 92 1 -0.250000 14.168211 10.955942 13.699452 # 1 
6044 92 2 0.250000 13.378984 11.519790 13.709248 # 2 
6045 92 1 -0.250000 13.535678 11.100552 14.420486 # 1 
6046 92 2 0.250000 12.662788 11.413480 14.135812 # 2 
6047 92 1 -0.250000 14.287564 11.183819 15.027638 # 1 
6048 92 2 0.250000 15.160679 11.430794 14.684748 # 2 
6049 92 1 -0.250000 13.789999 11.698444 15.682230 # 1 
6050 92 2 0.250000 14.184919 10.965521 16.179987 # 2 
6051 92 1 -0.250000 14.267363 12.235460 15.030588 # 1 
6052 92 2 0.250000 13.574717 11.826110 14.488762 # 2 
6053 92 1 -0.250000 14.110635 12.377441 15.977255 # 1 
6054 92 2 0.250000 14.036042 12.519542 16.933886 # 2 
6055 92 1 -0.250000 14.310279 11.929057 15.140599 # 1 
6056 92 2 0.250000 13.988445 11.476895 14.345066 # 2 
6057 92 3 -1.000000 14.952016 11.724469 14.442589 # 3 
6058 92 1 -0.250000 15.330679 11.800475 13.552792 # 1 
6059 92 2 0.250000 16.035748 12.466325 13.573302 # 2 
6060 92 3 -1.000000 15.085041 11.096817 14.173620 # 3 
6061 92 1 -0.250000 15.557983 11.213334 15.012458 # 1 
6062 92 2 0.250000 14.650620 11.476227 14.792279 # 2 
6063 92 3 -1.000000 15.176282 11.889850 14.431486 # 3 
6064 92 3 -1.000000 14.248406 11.763627 14.178478 # 3 
6065 92 1 -0.250000 14.401760 12.080028 15.082509 # 1 
6066 92 2 0.250000 13.868802 12.091687 15.892891 # 2 
6067 92 1 -0.250000 14.131529 11.529837 15.834283 # 1 
6068 92 2 0.250000 14.652342 11.493728 16.651810 # 2 
6069 92 1 -0.250000 15.035763 11.255179 16.052971 # 1 
6070 92 2 0.250000 14.864577 11.407751 16.995476 # 2 
6071 92 1 -0.250000 14.899300 10.868097 15.174081 # 1 
6072 92 2 0.250000 14.876866 11.779131 14.841796 # 2 
6073 93 1 -0.250000 8.583127 15.063476 11.361109 # 1 
6074 93 2 0.250000 8.153788 14.601895 10.623877 # 2 
6075 93 3 -1.000000 8.780835 14.255751 10.861719 # 3 
6076 93 1 -0.250000 8.543774 13.491923 11.410598 # 1 
6077 93 2 0.250000 9.264201 12.851055 11.516301 # 2 
6078 93 1 -0.250000 8.267227 14.070610 10.682901 # 1 
6079 93 2 0.250000 8.901725 14.215286 9.963609 # 2 
6080 93 1 -0.250000 8.701309 14.154882 9.819553 # 1 
6081 93 2 0.250000 8.688212 14.095661 8.851451 # 2 
6082 93 1 -0.250000 9.217900 14.841826 10.269155 # 1 
6083 93 2 0.250000 9.320348 15.754704 10.580697 # 2 
6084 93 1 -0.250000 9.347434 14.006228 10.744441 # 1 
6085 93 2 0.250000 9.366911 14.013121 11.714221 # 2 
6086 93 1 -0.250000 9.640742 13.901206 11.663049 # 1 
6087 93 2 0.250000 10.073815 14.036493 10.805701 # 2 
6088 93 1 -0.250000 9.749589 13.930812 10.699630 # 1 
6089 93 2 0.250000 9.771391 13.877435 9.731345 # 2 
6090 93 1 -0.250000 9.819984 13.837824 11.662593 # 1 
6091 93 2 0.250000 9.378847 13.623553 12.499484 # 2 
6092 93 3 -1.000000 9.795407 13.814657 10.693181 # 3 
6093 93 1 -0.250000 9.825626 13.394300 11.566844 # 1 
6094 93 2 0.250000 9.026185 12.925497 11.853234 # 2 
6095 93 1 -0.250000 9.118566 13.887434 11.122114 # 1 
6096 93 2 0.250000 9.015745 13.969922 12.083115 # 2 
6097 93 1 -0.250000 8.334854 14.089082 10.587293 # 1 
6098 93 2 0.250000 8.123398 13.304214 10.057984 # 2 
6099 93 1 -0.250000 8.953840 13.342298 10.578951 # 1 
6100 93 2 0.250000 9.111881 13.821241 9.750376 # 2 
6101 93 1 -0.250000 7.993450 13.217731 10.634029 # 1 
6102 93 2 0.250000 8.919140 13.240537 10.922954 # 2 
6103 93 1 -0.250000 8.116986 13.194512 9.672208 # 1 
6104 93 2 0.250000 8.228575 12.268562 9.938790 # 2 
6105 93 1 -0.250000 7.461539 13.233640 10.386182 # 1 
6106 93 2 0.250000 7.468061 12.547696 11.071994 # 2 
6107 93 1 -0.250000 7.816296 12.367823 10.641935 # 1 
6108 93 2 0.250000 7.020102 12.197588 10.114682 # 2 
6109 93 1 -0.250000 8.493034 12.018447 11.242653 # 1 
6110 93 2 0.250000 8.145032 11.786448 10.367455 # 2 
6111 93 1 -0.250000 9.314788 11.675937 10.857547 # 1 
6112 93 2 0.250000 9.683759 11.268172 10.058492 # 2 
6113 93 1 -0.250000 8.439343 12.093489 10.869633 # 1 
6114 93 2 0.250000 8.046927 11.798705 11.706301 # 2 
6115 93 1 -0.250000 8.131902 11.533725 10.139535 # 1 
6116 93 2 0.250000 7.968278 11.415489 9.190774 # 2 
6117 93 1 -0.250000 8.841213 11.797805 10.746198 # 1 
6118 93 2 0.250000 8.272752 11.891081 9.965780 # 2 
6119 93 3 -1.000000 7.976593 12.234311 10.799057 # 3 
6120 93 3 -1.000000 8.201725 12.409835 9.872015 # 3 
6121 93 1 -0.250000 7.739668 12.449857 9.020075 # 1 
6122 93 2 0.250000 8.251337 13.175070 9.411433 # 2 
6123 93 1 -0.250000 7.548148 12.336271 8.075978 # 1 
6124 93 2 0.250000 8.021727 12.826667 8.766003 # 2 
6125 93 1 -0.250000 7.948313 12.508241 7.209264 # 1 
6126 93 2 0.250000 8.110669 13.296459 7.750792 # 2 
6127 93 3 -1.000000 7.673631 11.646285 7.559235 # 3 
6128 93 3 -1.000000 8.533598 11.315579 7.255937 # 3 
6129 93 1 -0.250000 8.321226 11.015578 8.153599 # 1 
6130 93 2 0.250000 7.924134 10.246167 8.590891 # 2 
6131 93 1 -0.250000 8.324228 10.551476 9.005362 # 1 
6132 93 2 0.250000 9.006618 11.055645 9.475531 # 2 
6133 93 1 -0.250000 8.195339 10.175759 8.120419 # 1 
6134 93 2 0.250000 8.173946 9.525833 7.400671 # 2 
6135 93 1 -0.250000 8.507361 11.056176 7.858866 # 1 
6136 93 2 0.250000 8.795023 11.146455 8.780821 # 2 
6137 93 1 -0.250000 8.607278 11.593459 8.660267 # 1 
6138 93 2 0.250000 8.581548 11.578241 7.690727 # 2 
6139 94 1 -0.250000 6.209587 10.804486 14.974935 # 1 
6140 94 2 0.250000 6.546708 11.206246 15.790924 # 2 
6141 94 3 -1.000000 5.564754 10.177149 14.612251 # 3 
6142 94 1 -0.250000 5.200952 9.952825 15.483014 # 1 
6143 94 2 0.250000 5.193838 9.794915 14.525980 # 2 
6144 94 1 -0.250000 4.573518 9.583397 16.123911 # 1 
6145 94 2 0.250000 4.443648 9.804819 15.188493 # 2 
6146 94 1 -0.250000 3.971081 9.769273 15.386740 # 1 
6147 94 2 0.250000 4.907074 9.522092 15.447722 # 2 
6148 94 3 -1.000000 4.182539 10.318676 14.615804 # 3 
6149 94 1 -0.250000 4.043705 9.406793 14.315645 # 1 
6150 94 2 0.250000 4.727914 9.650081 14.958738 # 2 
6151 94 3 -1.000000 4.001945 10.371501 14.223478 # 3 
6152 94 3 -1.000000 4.107369 10.033546 13.320387 # 3 
6153 94 1 -0.250000 3.833912 10.962731 13.268067 # 1 
6154 94 2 0.250000 3.290643 10.655365 14.010553 # 2 
6155 94 1 -0.250000 3.591048 10.830131 14.197763 # 1 
6156 94 2 0.250000 3.727570 10.768581 15.156133 # 2 
6157 94 1 -0.250000 3.978345 10.579246 15.050967 # 1 
6158 94 2 0.250000 4.498332 9.804214 14.786697 # 2 
6159 94 1 -0.250000 4.296944 10.705442 15.958419 # 1 
6160 94 2 0.250000 3.657473 10.910919 15.258594 # 2 
6161 94 1 -0.250000 3.604515 10.951722 16.591497 # 1 
6162 94 2 0.250000 3.666027 10.759023 15.642823 # 2 
6163 94 1 -0.250000 4.052226 11.807773 16.678860 # 1 
6164 94 2 0.250000 4.352433 12.294530 15.895379 # 2 
6165 94 3 -1.000000 3.913107 11.674594 15.728171 # 3 
6166 94 1 -0.250000 3.566502 10.830490 16.057192 # 1 
6167 94 2 0.250000 3.502886 10.311474 16.874182 # 2 
6168 94 1 -0.250000 2.638408 11.096219 15.962697 # 1 
6169 94 2 0.250000 2.780745 11.072510 16.921904 # 2 
6170 94 1 -0.250000 2.697722 10.785466 15.045737 # 1 
6171 94 2 0.250000 2.372878 11.699228 15.025347 # 2 
6172 94 1 -0.250000 2.732965 11.081171 14.122582 # 1 
6173 94 2 0.250000 2.561441 10.556645 13.324865 # 2 
6174 94 1 -0.250000 2.948586 10.785980 13.224100 # 1 
6175 94 2 0.250000 3.107335 9.836481 13.105142 # 2 
6176 94 1 -0.250000 3.829002 11.084951 12.947722 # 1 
6177 94 2 0.250000 3.207779 10.571173 13.487179 # 2 
6178 94 1 -0.250000 2.889499 11.140204 12.712813 # 1 
6179 94 2 0.250000 3.412418 11.944271 12.568131 # 2 
6180 94 1 -0.250000 2.406759 10.327635 12.494654 # 1 
6181 94 2 0.250000 2.225582 9.517906 11.992247 # 2 
6182 94 1 -0.250000 2.677936 9.677625 13.161626 # 1 
6183 94 2 0.250000 2.036045 10.340464 12.862425 # 2 
6184 94 1 -0.250000 2.766025 8.847442 13.655523 # 1 
6185 94 2 0.250000 3.021513 8.378377 14.465217 # 2 
6186 94 3 -1.000000 3.108699 8.435823 14.464254 # 3 
6187 94 1 -0.250000 3.136226 8.458536 13.494911 # 1 
6188 94 2 0.250000 2.209197 8.217733 13.648307 # 2 
6189 94 1 -0.250000 2.701620 8.312262 12.640147 # 1 
6190 94 2 0.250000 2.935347 9.115983 12.149939 # 2 
6191 94 1 -0.250000 2.439706 7.581149 13.221331 # 1 
6192 94 2 0.250000 3.229724 8.143802 13.207492 # 2 
6193 94 1 -0.250000 1.736348 7.996471 13.744490 # 1 
6194 94 2 0.250000 1.937956 7.374884 13.027632 # 2 
6195 94 1 -0.250000 0.909852 7.552559 13.990956 # 1 
6196 94 2 0.250000 1.063553 7.726800 14.932719 # 2 
6197 94 1 -0.250000 0.191278 8.091263 13.624420 # 1 
6198 94 2 0.250000 -0.586468 8.445722 14.083080 # 2 
6199 94 1 -0.250000 -0.171411 8.210333 12.732692 # 1 
6200 94 2 0.250000 0.624390 8.590025 12.328423 # 2 
6201 94 1 -0.250000 -0.167227 7.351721 12.281395 # 1 
6202 94 2 0.250000 0.486902 7.952576 11.891538 # 2 
6203 94 1 -0.250000 -0.514298 7.224271 13.178166 # 1 
6204 94 2 0.250000 -0.768601 7.094851 12.251085 # 2 
6205 95 1 -0.250000 11.118683 13.954063 9.628808 # 1 
6206 95 2 0.250000 12.039636 13.675124 9.506582 # 2 
6207 95 3 -1.000000 10.841139 13.564973 8.784723 # 3 
6208 95 3 -1.000000 11.765649 13.523440 8.494108 # 3 
6209 95 1 -0.250000 11.881070 13.135922 7.612401 # 1 
6210 95 2 0.250000 12.133643 13.135820 8.548940 # 2 
6211 95 1 -0.250000 12.160689 12.602680 6.851897 # 1 
6212 95 2 0.250000 11.888482 11.722577 7.155577 # 2 
6213 95 1 -0.250000 12.088894 12.915898 7.767123 # 1 
6214 95 2 0.250000 12.965164 13.330959 7.739271 # 2 
6215 95 1 -0.250000 11.855445 12.771286 6.836807 # 1 
6216 95 2 0.250000 12.069721 13.178723 7.690611 # 2 
6217 95 1 -0.250000 12.588747 13.068130 6.275512 # 1 
6218 95 2 0.250000 11.822063 13.365940 5.761307 # 2 
6219 95 1 -0.250000 12.486345 13.067408 5.310932 # 1 
6220 95 2 0.250000 12.178264 12.609720 6.108747 # 2 
6221 95 1 -0.250000 12.507162 12.130956 5.562975 # 1 
6222 95 2 0.250000 12.436535 12.395691 6.493473 # 2 
6223 95 3 -1.000000 12.466975 13.041679 5.231510 # 3 
6224 95 3 -1.000000 11.951819 13.300825 4.451538 # 3 
6225 95 1 -0.250000 11.822666 13.587930 3.534046 # 1 
6226 95 2 0.250000 11.448476 13.106906 4.288698 # 2 
6227 95 1 -0.250000 11.808413 13.664942 2.567214 # 1 
6228 95 2 0.250000 11.235626 14.113685 3.208653 # 2 
6229 95 3 -1.000000 12.364188 13.549683 3.353807 # 3 
6230 95 1 -0.250000 12.350824 13.542313 4.323687 # 1 
6231 95 2 0.250000 12.155901 12.598371 4.214700 # 2 
6232 95 1 -0.250000 11.499822 13.759349 4.735501 # 1 
6233 95 2 0.250000 10.911700 14.054952 4.023018 # 2 
6234 95 1 -0.250000 12.119366 13.519417 5.442252 # 1 
6235 95 2 0.250000 12.200544 13.739818 4.501118 # 2 
6236 95 1 -0.250000 12.280747 13.349875 4.500917 # 1 
6237 95 2 0.250000 12.194397 13.214134 3.544351 # 2 
6238 95 1 -0.250000 12.934786 13.233733 5.207772 # 1 
6239 95 2 0.250000 13.738005 13.545796 5.653143 # 2 
6240 95 1 -0.250000 13.184537 13.552403 4.326311 # 1 
6241 95 2 0.250000 12.966926 14.495401 4.260729 # 2 
6242 95 1 -0.250000 13.232055 12.583898 4.351623 # 1 
6243 95 2 0.250000 13.155467 12.617249 5.318019 # 2 
6244 95 1 -0.250000 13.054674 12.500299 5.301595 # 1 
6245 95 2 0.250000 13.024774 12.023070 4.457641 # 2 
6246 95 1 -0.250000 13.426655 13.192170 5.870668 # 1 
6247 95 2 0.250000 12.823219 13.556372 5.204243 # 2 
6248 95 1 -0.250000 13.577782 12.890177 6.779987 # 1 
6249 95 2 0.250000 13.862861 12.517461 5.931039 # 2 
6250 95 1 -0.250000 13.664056 13.856296 6.788402 # 1 
6251 95 2 0.250000 13.694486 13.866540 7.757871 # 2 
6252 95 1 -0.250000 14.127811 13.392147 7.502823 # 1 
6253 95 2 0.250000 14.618554 12.668939 7.082060 # 2 
6254 95 1 -0.250000 13.681255 12.815003 6.863767 # 1 
6255 95 2 0.250000 13.669396 12.125857 7.546289 # 2 
6256 95 3 -1.000000 13.630254 11.846743 6.836006 # 3 
6257 95 1 -0.250000 14.511806 11.851394 7.240661 # 1 
6258 95 2 0.250000 14.022343 12.604060 7.607841 # 2 
6259 95 1 -0.250000 14.022465 12.677827 7.376512 # 1 
6260 95 2 0.250000 13.921672 11.766687 7.693632 # 2 
6261 95 1 -0.250000 14.914458 13.058477 7.357706 # 1 
6262 95 2 0.250000 14.836409 12.501816 6.567177 # 2 
6263 95 1 -0.250000 15.207289 13.947179 7.102050 # 1 
6264 95 2 0.250000 15.243787 13.633417 6.184923 # 2 
6265 95 1 -0.250000 15.110104 14.158644 8.043718 # 1 
6266 95 2 0.250000 15.201371 14.216504 7.079756 # 2 
6267 95 1 -0.250000 15.484548 14.290427 8.928774 # 1 
6268 95 2 0.250000 14.799530 13.989796 8.311302 # 2 
6269 95 1 -0.250000 15.245717 14.092703 9.847885 # 1 
6270 95 2 0.250000 15.976575 14.505580 10.333971 # 2 
6271 96 1 -0.250000 9.877966 9.871362 3.067175 # 1 
6272 96 2 0.250000 9.329653 9.183918 3.476654 # 2 
6273 96 1 -0.250000 9.774585 9.183228 3.742960 # 1 
