1385 118 4       0.200000       8.117505       7.992796       2.159078
1386 118 5      -0.200000       8.074024       7.991762       1.190054
1387 119 4       0.200000       0.302622       3.839506       4.646511
1388 119 5      -0.200000      -0.396340       3.661930       3.997806
1389 120 4       0.200000       3.461738       9.170551      13.059073
1390 120 5      -0.200000       2.973082       8.591147      12.453759
1391 121 4       0.200000       6.614023       2.471724       4.935096
1392 121 5      -0.200000       5.720953       2.728043       4.656482
1393 122 4       0.200000       3.260498       1.254916       0.187784
1394 122 5      -0.200000       3.090982       0.306099       0.296915
1395 123 4       0.200000       9.536057      12.292573       3.425611
1396 123 5      -0.200000      10.009590      12.546742       2.618106
1397 124 4       0.200000      10.439900       3.890441      11.453190
1398 124 5      -0.200000      10.449555       3.854679      10.483898
1399 125 4       0.200000       0.725450       6.318947       1.836210
1400 125 5      -0.200000       1.095233       6.959370       1.208501
1401 126 4       0.200000      10.823010      13.564551       8.287241
1402 126 5      -0.200000      10.808758      14.279572       8.942559
1403 127 4       0.200000      11.882719       0.764678       2.217247
1404 127 5      -0.200000      12.432896       0.301976       2.868486
1405 128 4       0.200000       8.639356      13.120779       9.788507
1406 128 5      -0.200000       9.498273      13.433091      10.113504
1407 129 4       0.200000       7.215368       1.871732      12.722979
1408 129 5      -0.200000       6.632042       1.265314      13.205563
1409 130 4       0.200000       6.435630       1.889459       7.642353
1410 130 5      -0.200000       5.512416       1.935079       7.936452
1411 131 4       0.200000      12.025018       1.199498       1.772584
1412 131 5      -0.200000      12.569606       1.986104       1.612662
1413 132 4       0.200000       8.406737       8.320506       0.439770
1414 132 5      -0.200000       8.412266       8.320382       1.409755
1415 133 4       0.200000       9.480932       8.682063       7.614969
1416 133 5      -0.200000      10.079386       8.536638       8.364372
1417 134 4       0.200000       9.898100      10.267242      10.651873
1418 134 5      -0.200000      10.375265      10.759692       9.965793
1419 135 4       0.200000       5.574454       2.096310       7.002976
1420 135 5      -0.200000       4.884783       1.530364       7.383712
1421 136 4       0.200000      11.274239       7.761842       5.321608
1422 136 5      -0.200000      11.574632       7.388945       4.478037
1423 137 4       0.200000       6.473080       2.243120       6.333201
1424 137 5      -0.200000       7.277870       2.753384       6.514426
1425 138 4       0.200000      12.485593       9.898719       6.509869
1426 138 5      -0.200000      11.955877      10.680363       6.287759
1427 139 4       0.200000       0.405155      12.337439       3.640565
1428 139 5      -0.200000       0.748228      11.659868       3.037160
1429 140 4       0.200000       5.244453       5.555062       8.913206
1430 140 5      -0.200000       5.422116       5.183947       9.791619
1431 141 4       0.200000       7.257451      11.563463       4.943573
1432 141 5      -0.200000       6.645576      11.212295       5.609300
1433 142 4       0.200000       9.513661       3.632942       3.816668
1434 142 5      -0.200000       9.519955       3.636154       2.846694
1435 143 4       0.200000       6.137034      10.338620       5.184596
1436 143 5      -0.200000       7.018739      10.516578       4.821516
1437 144 4       0.200000       8.483295       0.451579       0.307211
1438 144 5      -0.200000       9.131134      -0.077509      -0.183981
1439 145 4       0.200000       8.075311       1.010288       4.748595
1440 145 5      -0.200000       7.351409       0.973858       5.393218
1441 146 4       0.200000       9.198235       6.003247      11.975789
1442 146 5      -0.200000       8.970154       5.736526      12.880078
1443 147 4       0.200000       5.724879      11.130712      10.136598
1444 147 5      -0.200000       5.221843      11.565215      10.843042
1445 148 4       0.200000       5.922430       5.703493       3.054057
1446 148 5      -0.200000       6.408343       5.842764       3.881941
1447 149 4       0.200000       3.190796       3.170441       9.686841
1448 149 5      -0.200000       2.579988       2.872765       8.994596
1449 150 4       0.200000      11.459878       0.612392       5.635253
1450 150 5      -0.200000      11.650191       0.483084       4.692936
1451 151 4       0.200000       2.578278       6.394206       3.946574
1452 151 5      -0.200000       2.513938       6.498747       2.984372
1453 152 4       0.200000       0.329532      12.595189       8.557395
1454 152 5      -0.200000       0.678464      12.539493       7.654043
1455 153 4       0.200000       0.552385       0.580787      10.539350
1456 153 5      -0.200000      -0.384534       0.625697      10.786466
1457 154 4       0.200000       9.851787       3.078727       4.575832
1458 154 5      -0.200000       9.500527       3.372574       5.430917
1459 155 4       0.200000       3.933861       2.272106      11.005404
1460 155 5      -0.200000       4.207967       1.977357      11.887950
1461 156 4       0.200000       9.532012       3.652155       5.190095
1462 156 5      -0.200000       9.259202       3.281780       4.336106
1463 157 4       0.200000       5.443631       0.599773      13.084445
1464 157 5      -0.200000       5.176506      -0.301273      13.324571
1465 158 4       0.200000       2.384534       0.960742       9.241189
1466 158 5      -0.200000       2.384970       1.068496      10.205185
1467 159 4       0.200000       2.087105       8.669899      11.190108
1468 159 5      -0.200000       2.094926       8.814380      12.149256
1469 160 4       0.200000       4.185953       1.486642       9.710404
1470 160 5      -0.200000       3.853738       1.555301      10.619150
1471 161 4       0.200000      13.290700       5.256664       3.408640
1472 161 5      -0.200000      13.915305       5.411341       4.134479
1473 162 4       0.200000       3.475993       8.252996       5.961254
1474 162 5      -0.200000       4.010744       9.049750       6.103115
1475 163 4       0.200000       5.909065       6.794628      13.509862
1476 163 5      -0.200000       5.615174       7.569929      13.006436
1477 164 4       0.200000       0.369850       8.071391       2.386669
1478 164 5      -0.200000       1.198264       8.018387       1.884852
1479 165 4       0.200000      10.190754       6.773780       4.548359
1480 165 5      -0.200000      10.525234       5.988825       5.009736
1481 166 4       0.200000       8.487072       0.869439       1.891662
1482 166 5      -0.200000       8.818931       0.305077       2.607389
1483 167 4       0.200000       5.795509       9.294897       0.335756
1484 167 5      -0.200000       6.576059       9.124622       0.885890
1485 168 4       0.200000       6.061667       9.128614       9.314914
1486 168 5      -0.200000       6.910086       8.897142       8.905639
1487 169 4       0.200000       6.686839       7.320591       2.800322
1488 169 5      -0.200000       7.050067       7.513872       3.678734
1489 170 4       0.200000       1.219377      13.752049       3.194556
1490 170 5      -0.200000       1.199132      13.847353       2.229461
1491 171 4       0.200000      11.860840      11.455270       6.811252
1492 171 5      -0.200000      12.451357      12.198026       6.610000
1493 172 4       0.200000       4.495875       4.629509      11.758091
1494 172 5      -0.200000       4.045852       5.002697      10.984068
1495 173 4       0.200000      11.979517      12.630480       9.144476
1496 173 5      -0.200000      11.064784      12.915605       9.295698
1497 174 4       0.200000       4.389369       1.004417       4.514954
1498 174 5      -0.200000       3.546543       0.576128       4.297898
1499 175 4       0.200000       7.311602       6.927553       0.614033
1500 175 5      -0.200000       7.394561       6.688056       1.550333
1501 176 4       0.200000       5.686695       6.718370       3.749491
1502 176 5      -0.200000       5.646719       6.780849       4.716651
1503 177 4       0.200000       4.462573       1.550470       0.705768
1504 177 5      -0.200000       4.006443       1.588337      -0.149459
1505 178 4       0.200000       2.425554       0.267080       5.155884
1506 178 5      -0.200000       1.471209       0.326585       5.318933
1507 179 4       0.200000       7.236521      10.385384      11.772634
1508 179 5      -0.200000       7.813449      10.869445      11.161292
1509 180 4       0.200000       8.357756       1.698017      13.255267
1510 180 5      -0.200000       7.632052       1.214531      12.830420
1511 181 4       0.200000       5.883721      11.757174      10.254554
1512 181 5      -0.200000       6.706191      12.017902       9.811311
1513 182 4       0.200000       8.611794       6.092471      13.376397
1514 182 5      -0.200000       9.565347       6.253361      13.452238
1515 183 4       0.200000      11.692882       7.008371       7.436449
1516 183 5      -0.200000      10.873299       7.387142       7.081883
1517 184 4       0.200000       2.204657       0.238604       7.094856
1518 184 5      -0.200000       3.025176       0.369760       6.594410
1519 185 4       0.200000       2.704099       6.197086       6.209251
1520 185 5      -0.200000       2.022002       6.770966       6.591749
1521 186 4       0.200000       8.367363       8.219673       1.333905
1522 186 5      -0.200000       8.790526       9.040718       1.037734
1523 187 4       0.200000       0.269780      12.510671       6.751925
1524 187 5      -0.200000      -0.381252      11.849663       6.468860
1525 188 4       0.200000      13.021500       9.995368       1.047301
1526 188 5      -0.200000      12.266583       9.424735       1.260324
1527 189 4       0.200000       9.954996       1.156731       5.630447
1528 189 5      -0.200000       9.929543       0.776906       4.738267
1529 190 4       0.200000       1.805051       1.631794       1.424377
1530 190 5      -0.200000       0.968749       1.909047       1.830122
1531 191 4       0.200000      10.279047       5.992657       1.545749
1532 191 5      -0.200000      10.337786       6.834612       1.067669
1533 192 4       0.200000       5.593359      13.011412      11.574008
1534 192 5      -0.200000       5.590078      12.723761      10.647647
1535 193 4       0.200000       8.679584       4.065056      10.375577
1536 193 5      -0.200000       8.568385       3.931486      11.329880
1537 194 4       0.200000      12.884903       1.897382       7.779799
1538 194 5      -0.200000      12.131803       1.935417       7.169639
1539 195 4       0.200000      12.679089       2.046170       8.021779
1540 195 5      -0.200000      12.356572       1.131390       8.029505
1541 196 4       0.200000       2.372671       2.062631       2.064963
1542 196 5      -0.200000       1.471198       2.420692       2.058767
1543 197 4       0.200000       2.854926       9.746453       2.121119
1544 197 5      -0.200000       2.891398       9.778473       3.089904
1545 198 4       0.200000       4.828356       7.246715       2.194050
1546 198 5      -0.200000       4.870252       6.820242       1.323840
1547 199 4       0.200000       1.119683       9.209853      12.650796
1548 199 5      -0.200000       0.332116       9.011550      13.181187
1549 200 4       0.200000       3.278295       8.715485      12.949155
1550 200 5      -0.200000       3.498992       8.891029      13.877259
1551 201 4       0.200000       3.474505       3.627884       3.163187
1552 201 5      -0.200000       3.521417       3.874635       2.226270
1553 202 4       0.200000      10.001689       2.812524       1.324128
1554 202 5      -0.200000       9.496773       2.909237       0.501567
1555 203 4       0.200000       5.264841       8.872209       5.563032
1556 203 5      -0.200000       4.874810       9.500802       4.935619
1557 204 4       0.200000      13.543931       7.344129      13.024561
1558 204 5      -0.200000      14.106420       7.435211      13.809551
1559 205 4       0.200000      11.120350       0.273097       4.560313
1560 205 5      -0.200000      10.802404       1.090100       4.145202
1561 206 4       0.200000       5.237599       1.412360       8.491366
1562 206 5      -0.200000       5.223020       1.630314       9.436450
1563 207 4       0.200000       8.464355      10.537289      13.116345
1564 207 5      -0.200000       8.645966      10.903829      12.236819
1565 208 4       0.200000       7.695728       0.037331       9.619379
1566 208 5      -0.200000       7.531186      -0.010947       8.664656
1567 209 4       0.200000      13.297078      11.835413       9.077603
1568 209 5      -0.200000      13.414437      10.882471       9.215542
1569 210 4       0.200000       1.987977       8.471951       8.594838
1570 210 5      -0.200000       2.021920       8.420142       7.626817
1571 211 4       0.200000      13.607643      11.634924      10.971720
1572 211 5      -0.200000      13.930231      11.607274      10.057349
1573 212 4       0.200000       3.103486      11.530493      10.446684
1574 212 5      -0.200000       3.511096      12.410675      10.452583
1575 213 4       0.200000      10.625343       9.633380      13.273138
1576 213 5      -0.200000       9.687757       9.881646      13.259096
1577 214 4       0.200000       7.995139       1.561585       0.341624
1578 214 5      -0.200000       8.569271       1.576582      -0.440072
1579 215 4       0.200000      10.694520       0.281615      12.003771
1580 215 5      -0.200000      10.655855       1.168121      11.611965
1581 216 4       0.200000      12.468800       3.685102      10.356945
1582 216 5      -0.200000      13.015791       4.409635      10.698636
1583 217 4       0.200000       0.926765       3.214555      10.792884
1584 217 5      -0.200000       1.299384       2.968475       9.931780
1585 218 4       0.200000       6.980285      12.581859       9.456538
1586 218 5      -0.200000       6.945857      12.626382      10.424904
1587 219 4       0.200000       5.363461       3.948017       2.437577
1588 219 5      -0.200000       4.887519       3.674760       3.237396
1589 220 4       0.200000      12.948481       9.993676      11.062261
1590 220 5      -0.200000      12.954445      10.952702      11.207640
1591 221 4       0.200000       7.404172       2.567596       3.514531
1592 221 5      -0.200000       7.656860       2.731120       4.436652
1593 222 4       0.200000       4.418560       5.326898       5.995584
1594 222 5      -0.200000       5.004148       6.057370       5.741816
1595 223 4       0.200000       7.171573      10.519759       0.783578
1596 223 5      -0.200000       7.140986      11.456801       0.534748
1597 224 4       0.200000      12.245809       1.311227      12.510341
1598 224 5      -0.200000      11.523212       0.749886      12.188394
1599 225 4       0.200000       5.494399       0.942261      13.285712
1600 225 5      -0.200000       5.495790       1.555112      14.037584
1601 226 4       0.200000       7.597308      11.754268       2.709124
1602 226 5      -0.200000       7.543122      12.069979       1.793542
1603 227 4       0.200000       9.203320       0.126250      11.895882
1604 227 5      -0.200000       8.369824       0.593275      11.728334
1605 228 4       0.200000      10.497274       4.013730       9.838617
1606 228 5      -0.200000      10.628953       4.010062       8.877603
1607 229 4       0.200000      11.512748       2.837869      12.587040
1608 229 5      -0.200000      11.246894       2.109791      12.003839
1609 230 4       0.200000      11.567876       5.921642       8.733881
1610 230 5      -0.200000      10.958288       6.672513       8.659756
1611 231 4       0.200000       7.440333      10.661801       6.137724
1612 231 5      -0.200000       8.209577      10.081349       6.248352
1613 232 4       0.200000      13.335125       9.424973       9.604913
1614 232 5      -0.200000      14.023230       9.100167       9.003320
1615 233 4       0.200000       5.169890       1.057493       0.642101
1616 233 5      -0.200000       5.563443       0.266953       1.043426
1617 234 4       0.200000      11.440408       7.706223       6.318550
1618 234 5      -0.200000      11.819187       7.082186       6.957301
1619 235 4       0.200000       9.863576      11.919877       6.197016
1620 235 5      -0.200000      10.346947      11.884174       7.037241
1621 236 4       0.200000      12.816146       3.297182       0.359527
1622 236 5      -0.200000      12.716824       3.327064       1.323966
1623 237 4       0.200000      11.947154      12.546843      13.953374
1624 237 5      -0.200000      11.942328      12.638749      14.918998
1625 238 4       0.200000       8.968339       4.103750      10.730489
1626 238 5      -0.200000       8.186611       4.647230      10.916048
1627 239 4       0.200000      12.672632      11.206910      13.056647
1628 239 5      -0.200000      12.270909      10.525256      12.495517
1629 240 4       0.200000      12.183976      11.587277      12.212305
1630 240 5      -0.200000      11.654498      11.994237      12.915822
1631 241 4       0.200000       5.627518       0.872797       6.265520
1632 241 5      -0.200000       5.574997       0.850826       7.233848
1633 242 4       0.200000      11.863185       7.571298       4.536166
1634 242 5      -0.200000      12.023319       7.890996       5.437859
1635 243 4       0.200000      10.459042       8.985547      12.449634
1636 243 5      -0.200000      10.937429       9.520387      11.796953
1637 244 4       0.200000      12.319123       0.475084       4.299658
1638 244 5      -0.200000      12.318703       0.659246       3.347301
1639 245 4       0.200000      13.923166       1.297053       2.343147
1640 245 5      -0.200000      14.360650       0.904073       1.571736
1641 246 4       0.200000       9.647029      11.424376       5.784299
1642 246 5      -0.200000       8.805801      11.284037       6.246403
1643 247 4       0.200000      11.341963       7.485858       5.497608
1644 247 5      -0.200000      11.316916       7.467214       4.528110
1645 248 4       0.200000       9.488869      11.693445       7.180765
1646 248 5      -0.200000       9.012841      11.837096       8.013629
1647 249 4       0.200000       3.670400       2.371266       7.849809
1648 249 5      -0.200000       3.475846       2.502734       6.908659
1649 250 4       0.200000      12.287499       2.836925       6.749316
1650 250 5      -0.200000      12.399462       2.658557       7.696179
1651 251 4       0.200000       1.102023       7.874350       7.020874
1652 251 5      -0.200000       1.256882       6.920383       7.103730
1653 252 4       0.200000      12.916490       3.666006       5.766700
1654 252 5      -0.200000      12.923506       3.650622       6.736553
1655 253 4       0.200000       1.951070       2.543191       7.694522
1656 253 5      -0.200000       1.995800       2.464684       6.728740
1657 254 4       0.200000      10.608945      13.474296       7.036288
1658 254 5      -0.200000      10.379814      14.407444       7.169082
1659 255 4       0.200000       7.852807       2.901256       3.176312
1660 255 5      -0.200000       7.589940       3.326793       2.345216
1661 256 4       0.200000       1.088614       5.734542       8.931145
1662 256 5      -0.200000       0.999615       5.765520       9.896557
1663 257 4       0.200000       6.720444       2.881272       8.560898
1664 257 5      -0.200000       7.436572       2.692402       9.187307
1665 258 4       0.200000      12.097478      11.264727       4.540845
1666 258 5      -0.200000      12.007978      11.223141       5.505811
1667 259 4       0.200000      11.265484       1.077627       3.577348
1668 259 5      -0.200000      11.544931       1.116694       4.505401
1669 260 4       0.200000       9.278874       4.578223       0.503821
1670 260 5      -0.200000      10.201910       4.282592       0.542653
1671 261 4       0.200000       1.621568       5.437815       2.232744
1672 261 5      -0.200000       1.708665       5.983164       3.030183
1673 262 4       0.200000       0.612815       2.859797       9.206765
1674 262 5      -0.200000       0.344662       2.924757       8.276833
1675 263 4       0.200000       6.281561       2.274422       1.956101
1676 263 5      -0.200000       6.561315       2.494005       1.053648
1677 264 4       0.200000      11.481565      12.289933       5.660103
1678 264 5      -0.200000      11.215585      12.464635       4.743788
1679 265 4       0.200000       4.287076       1.327037       4.238247
1680 265 5      -0.200000       5.211189       1.050178       4.136932
1681 266 4       0.200000       4.145584       3.289964       8.859804
1682 266 5      -0.200000       4.100531       3.288631       7.890852
1683 267 4       0.200000      13.307026       1.452759       3.375957
1684 267 5      -0.200000      13.146286       0.497320       3.422835
1685 268 4       0.200000       6.689426       3.349294       3.660452
1686 268 5      -0.200000       6.136589       4.146191       3.645459
1687 269 4       0.200000      10.473385       6.805827       2.463741
1688 269 5      -0.200000      10.958392       7.025848       3.274456
1689 270 4       0.200000       9.990738       7.401655      11.833174
1690 270 5      -0.200000       9.971307       6.490293      11.501598
1691 271 4       0.200000      10.102821       2.535381       5.336077
1692 271 5      -0.200000      10.020018       3.049111       6.154688
1693 272 4       0.200000       8.142489       1.491994       3.137664
1694 272 5      -0.200000       7.997501       0.866510       3.864746
1695 273 4       0.200000       0.034619       2.617315       3.302072
1696 273 5      -0.200000      -0.050215       3.075594       4.152768
1697 274 4       0.200000       4.436059       3.419665       7.961126
1698 274 5      -0.200000       4.389475       3.790257       7.065921
1699 275 4       0.200000      10.926391      13.071809       4.622076
1700 275 5      -0.200000      11.430338      13.459685       5.354531
1701 276 4       0.200000      10.751438      13.932017       5.410803
1702 276 5      -0.200000      11.058431      13.978746       6.329755
1703 277 4       0.200000       0.409721       3.892179       8.037232
1704 277 5      -0.200000       1.214359       4.172263       8.500925
1705 278 4       0.200000       6.024950       3.225316       2.209842
1706 278 5      -0.200000       5.396397       3.327731       2.941506
1707 279 4       0.200000       0.241501       3.635658       3.085246
1708 279 5      -0.200000       0.905437       3.780664       3.777389
1709 280 4       0.200000       6.471990       2.231476       2.827634
1710 280 5      -0.200000       5.844051       1.508190       2.980766
1711 281 4       0.200000       6.132476      13.080037       2.722711
1712 281 5      -0.200000       6.620472      12.984065       1.889915
1713 282 4       0.200000       5.875601      11.920137      13.618857
1714 282 5      -0.200000       5.915247      12.254613      12.709212
1715 283 4       0.200000       7.903513       5.387990      10.023540
1716 283 5      -0.200000       8.554762       5.484002      10.735969
1717 284 4       0.200000       3.213698       0.625468       3.263803
1718 284 5      -0.200000       3.619429      -0.255032       3.295445
1719 285 4       0.200000      12.895091       3.395310       0.090989
1720 285 5      -0.200000      12.786639       3.486302      -0.868625
1721 286 4       0.200000       9.391934       0.428677       9.277744
1722 286 5      -0.200000       9.248630       0.428969      10.237100
1723 287 4       0.200000       4.271308       3.693646       3.154934
1724 287 5      -0.200000       3.938746       3.751439       2.245559
1725 288 4       0.200000       9.402510       9.842856       9.179276
1726 288 5      -0.200000       9.925620      10.658454       9.133936
1727 289 4       0.200000       3.785810       7.862144       6.335678
1728 289 5      -0.200000       4.390251       7.597708       5.624606
1729 290 4       0.200000       0.830708       9.474392       0.242344
1730 290 5      -0.200000       1.231455       9.979326      -0.482462
1731 291 4       0.200000       6.472515       4.593614       4.730126
1732 291 5      -0.200000       6.088149       4.818248       3.868324
1733 292 4       0.200000      11.423336       8.113369       4.925186
1734 292 5      -0.200000      11.414234       8.308726       3.975106
1735 293 4       0.200000      13.143452       0.046731       7.548528
1736 293 5      -0.200000      12.282455      -0.257784       7.221642
1737 294 4       0.200000       5.842812      13.520776      14.004737
1738 294 5      -0.200000       5.930753      13.112174      14.880072
1739 295 4       0.200000       7.040211       9.334483       2.507696
1740 295 5      -0.200000       7.145093       9.660548       3.415210
1741 296 4       0.200000      11.307417      13.446415       6.360686
1742 296 5      -0.200000      11.194501      14.180650       6.984425
1743 297 4       0.200000      10.784507       3.862415       3.364107
1744 297 5      -0.200000      11.190255       3.305739       2.681186
1745 298 4       0.200000       9.043604       1.497905      12.094010
1746 298 5      -0.200000       9.204796       1.967805      11.260876
1747 299 4       0.200000       6.972242       5.932898       4.652709
1748 299 5      -0.200000       7.792607       6.322800       4.993118
1749 300 4       0.200000       4.033629       7.943766      13.304979
1750 300 5      -0.200000       4.128316       8.690055      13.917341
1751 301 4       0.200000       6.612201       1.166980       2.787165
1752 301 5      -0.200000       5.719011       0.795161       2.856890
1753 302 4       0.200000       7.255434       6.940286       8.380234
1754 302 5      -0.200000       6.693540       6.648840       9.115240
1755 303 4       0.200000      12.660994       3.788784       2.598872
1756 303 5      -0.200000      13.520344       3.781785       2.149019
1757 304 4       0.200000       1.556241       0.280806       1.359312
1758 304 5      -0.200000       1.773796       0.296960       2.304463
1759 305 4       0.200000       7.473354       3.337840       0.877153
1760 305 5      -0.200000       7.549410       4.275174       0.639412
1761 306 4       0.200000       6.288878       7.957094      13.653415
1762 306 5      -0.200000       6.694981       7.451431      12.932107
1763 307 4       0.200000      12.867831       7.115921       9.447810
1764 307 5      -0.200000      11.964354       7.224049       9.111749
1765 308 4       0.200000       6.249029      11.238897      11.820250
1766 308 5      -0.200000       6.351137      10.327811      11.503396
1767 309 4       0.200000       1.067195       3.560737       4.625564
1768 309 5      -0.200000       1.062379       3.546466       5.595447
1769 310 4       0.200000       7.076823       7.968214       9.045500
1770 310 5      -0.200000       7.097043       7.973741      10.015274
1771 311 4       0.200000       1.359450       4.310754       1.351566
1772 311 5      -0.200000       1.299512       4.284311       2.319351
1773 312 4       0.200000       2.456593       8.276944      11.505312
1774 312 5      -0.200000       2.574462       8.232623      12.467103
1775 313 4       0.200000       1.514025       6.729716      13.339818
1776 313 5      -0.200000       1.823715       5.818638      13.217631
1777 314 4       0.200000       1.123715      13.512288       9.404712
1778 314 5      -0.200000       1.171819      14.480653       9.433973
1779 315 4       0.200000       0.785299       5.193514       7.367468
1780 315 5      -0.200000      -0.048519       4.814695       7.047871
1781 316 4       0.200000       2.873522      13.686182       3.192707
1782 316 5      -0.200000       2.293725      13.809678       3.960486
1783 317 4       0.200000       5.487303       0.960581      13.831567
1784 317 5      -0.200000       5.680243       1.848987      14.169810
1785 318 4       0.200000       2.015343       4.698347       5.024469
1786 318 5      -0.200000       2.303113       4.804989       4.104298
1787 319 4       0.200000      11.439003       3.635539       9.167307
1788 319 5      -0.200000      11.318562       3.995122       8.274506
1789 320 4       0.200000       3.037325      12.042354      13.646669
1790 320 5      -0.200000       3.858446      11.723648      14.052979
1791 321 4       0.200000       5.724950      11.408907      13.270963
1792 321 5      -0.200000       5.100844      11.741406      12.607008
1793 322 4       0.200000       8.616438       9.146142       4.071702
1794 322 5      -0.200000       8.538571       9.177417       3.105339
1795 323 4       0.200000       0.848347       4.765836      13.164590
1796 323 5      -0.200000       1.497643       5.485376      13.204302
1797 324 4       0.200000       7.228120       2.686683       3.792889
1798 324 5      -0.200000       6.833615       3.308064       3.161104
1799 325 4       0.200000      13.049297       3.540809       6.668326
1800 325 5      -0.200000      13.583425       3.867912       7.409009
1801 326 4       0.200000      12.478383       5.398200       7.745147
1802 326 5      -0.200000      12.557465       5.214239       6.796040
1803 327 4       0.200000       8.678506       0.122723      10.016263
1804 327 5      -0.200000       9.066123       0.094255       9.127532
1805 328 4       0.200000       4.029971       5.625545       6.307341
1806 328 5      -0.200000       4.277019       5.714370       5.373543
1807 329 4       0.200000       6.664491       8.360729       7.878078
1808 329 5      -0.200000       7.051099       9.233395       8.050959
1809 330 4       0.200000       2.118103       0.319186       7.227657
1810 330 5      -0.200000       2.153145       0.317390       8.197022
1811 331 4       0.200000      11.583705       4.602266       8.616659
1812 331 5      -0.200000      11.921219       5.497061       8.778910
1813 332 4       0.200000       0.052233      12.526366      11.122291
1814 332 5      -0.200000       0.461990      13.213896      10.574293
1815 333 4       0.200000      12.847389      13.765772       1.991544
1816 333 5      -0.200000      13.207561      14.660358       2.095913
1817 334 4       0.200000       0.890480       5.491745      11.240029
1818 334 5      -0.200000       0.887609       5.497918      12.210005
1819 335 4       0.200000       7.451851      12.128039       0.599696
1820 335 5      -0.200000       6.757172      12.802956       0.652690
1821 336 4       0.200000      10.212224      11.028377       7.075248
1822 336 5      -0.200000      10.129536      11.752480       7.715355
1823 337 4       0.200000       9.135109       2.146978       8.017348
1824 337 5      -0.200000       8.424460       2.798020       7.907698
1825 338 4       0.200000       9.790640       9.318212       6.616715
1826 338 5      -0.200000       9.429483       9.648768       5.779339
1827 339 4       0.200000      11.355783       7.691063      12.392190
1828 339 5      -0.200000      11.145609       8.354384      13.068011
1829 340 4       0.200000       2.412532       5.963948       3.932779
1830 340 5      -0.200000       2.326934       5.955173       4.898955
1831 341 4       0.200000       3.501286       9.490310       5.288193
1832 341 5      -0.200000       3.952925       8.748369       5.719987
1833 342 4       0.200000       1.465700       7.323947       5.249857
1834 342 5      -0.200000       0.548452       7.597424       5.092485
1835 343 4       0.200000       7.983996       7.764191      11.966674
1836 343 5      -0.200000       7.207407       7.200149      11.826436
1837 344 4       0.200000       2.885463       1.649050       7.305872
1838 344 5      -0.200000       2.820909       1.396080       6.371667
1839 345 4       0.200000       0.506679      10.086152       9.221736
1840 345 5      -0.200000       0.658918      10.163012       8.266845
1841 346 4       0.200000       5.364294       0.641158       5.329799
1842 346 5      -0.200000       5.849738       0.587173       4.491748
1843 347 4       0.200000       0.535884       4.835368       8.563089
1844 347 5      -0.200000       0.183330       5.511468       7.963510
1845 348 4       0.200000       3.680416       3.943446       3.694229
1846 348 5      -0.200000       3.770414       4.203529       4.624367
1847 349 4       0.200000       7.238841      10.597163       8.438416
1848 349 5      -0.200000       7.504386       9.820672       7.921262
1849 350 4       0.200000       6.166688       4.091954       3.539395
1850 350 5      -0.200000       6.469775       4.709774       4.223015
1851 351 4       0.200000       0.826611      11.846588      11.040590
1852 351 5      -0.200000       0.353903      12.069317      10.223377
1853 352 4       0.200000       0.952605      13.723401       4.224536
1854 352 5      -0.200000       0.873333      14.103863       3.335792
1855 353 4       0.200000       4.123178       0.530400       0.731275
1856 353 5      -0.200000       4.231701       1.261285       0.102841
1857 354 4       0.200000       5.227571       4.173889       2.427535
1858 354 5      -0.200000       4.600576       3.638067       1.916976
1859 355 4       0.200000      12.969356       5.421152      10.087184
1860 355 5      -0.200000      12.677053       5.008796      10.915086
1861 356 4       0.200000       0.983801       4.721786      13.798038
1862 356 5      -0.200000       0.704883       4.221528      13.015193
1863 357 4       0.200000      10.242286      12.647732      10.584666
1864 357 5      -0.200000      10.185682      12.545455      11.547597
1865 358 4       0.200000      10.799960       3.893306       5.342998
1866 358 5      -0.200000      10.337595       3.933371       4.491227
1867 359 4       0.200000       7.968431       0.166777      13.360909
1868 359 5      -0.200000       7.110691       0.305223      13.792203
1869 360 4       0.200000      13.658285       7.394228      10.810748
1870 360 5      -0.200000      13.767384       8.117419      10.173572
1871 361 4       0.200000       3.137515       8.347981      11.851447
1872 361 5      -0.200000       2.444219       8.325989      12.529501
1873 362 4       0.200000       7.881007      10.223693       8.337403
1874 362 5      -0.200000       7.881264      10.224553       7.367404
1875 363 4       0.200000       3.646609       6.782190      13.655213
1876 363 5      -0.200000       3.692985       6.885707      12.691869
1877 364 4       0.200000      13.895737      12.250880       5.875373
1878 364 5      -0.200000      14.284202      12.538612       5.034418
1879 365 4       0.200000       8.740244      10.809173      13.626371
1880 365 5      -0.200000       8.297673       9.963091      13.455562
1881 366 4       0.200000       9.823578       5.010552      10.369342
1882 366 5      -0.200000       9.692334       4.360643       9.661322
1883 367 4       0.200000       2.641304       0.087150       9.252821
1884 367 5      -0.200000       1.792741       0.259368       9.690065
1885 368 4       0.200000       0.437908       6.175256       4.066181
1886 368 5      -0.200000       0.778239       5.818221       4.901406
1887 369 4       0.200000      10.482707      12.673369      11.907295
1888 369 5      -0.200000      10.264832      12.483279      12.833198
1889 370 4       0.200000      11.854539       2.954999       6.957212
1890 370 5      -0.200000      11.564884       3.822329       6.633578
1891 371 4       0.200000       7.054801       0.890310       9.789914
1892 371 5      -0.200000       6.783774       0.145171      10.348672
