5578 85 1 -0.250000 -0.482706 1.605879 5.920221 # 1 
5579 85 2 0.250000 0.232383 0.981597 6.119772 # 2 
5580 85 1 -0.250000 -0.119444 1.926286 5.079816 # 1 
5581 85 2 0.250000 0.585633 1.975772 4.415500 # 2 
5582 85 1 -0.250000 -0.339921 1.727703 4.156315 # 1 
5583 85 2 0.250000 -0.659229 2.255188 3.407515 # 2 
5584 85 1 -0.250000 -1.298732 1.665562 4.289431 # 1 
5585 85 2 0.250000 -0.818724 1.908175 3.482194 # 2 
5586 85 1 -0.250000 -0.909483 1.237605 5.068044 # 1 
5587 85 2 0.250000 -0.364410 1.314628 5.866707 # 2 
5588 85 1 -0.250000 -1.877798 1.183167 5.085408 # 1 
5589 85 2 0.250000 -1.933653 0.791874 5.971224 # 2 
5590 85 1 -0.250000 -2.049114 0.911837 6.000794 # 1 
5591 85 2 0.250000 -2.300789 1.000177 6.933401 # 2 
5592 85 3 -1.000000 -1.976334 1.399174 5.165266 # 3 
5593 85 1 -0.250000 -1.548284 0.544878 4.998377 # 1 
5594 85 2 0.250000 -1.377843 0.286035 4.079220 # 2 
5595 85 3 -1.000000 -2.124205 0.697156 4.232854 # 3 
5596 85 3 -1.000000 -2.741731 0.697797 4.980892 # 3 
5597 85 3 -1.000000 -3.621527 0.652462 4.574932 # 3 
5598 85 1 -0.250000 -3.627274 0.669780 3.605104 # 1 
5599 85 2 0.250000 -3.336510 1.594305 3.645227 # 2 
5600 85 1 -0.250000 -3.662529 0.650722 2.635932 # 1 
5601 85 2 0.250000 -3.754470 1.123154 3.478104 # 2 
5602 85 1 -0.250000 -3.763379 0.569564 1.674608 # 1 
5603 85 2 0.250000 -4.327981 0.426758 0.898895 # 2 
5604 85 3 -1.000000 -4.134362 -0.060891 2.311632 # 3 
5605 85 1 -0.250000 -4.206126 0.543906 1.556668 # 1 
5606 85 2 0.250000 -3.284537 0.406317 1.826192 # 2 
5607 85 1 -0.250000 -3.407527 1.086663 1.649159 # 1 
5608 85 2 0.250000 -3.732409 0.957744 0.744321 # 2 
5609 85 1 -0.250000 -3.810361 0.493889 0.995520 # 1 
5610 85 2 0.250000 -3.909803 -0.088869 1.764548 # 2 
5611 86 1 -0.250000 -0.877319 0.260404 0.321561 # 1 
5612 86 2 0.250000 -1.054239 0.283468 1.275011 # 2 
5613 86 1 -0.250000 -1.221910 0.490720 1.198551 # 1 
5614 86 2 0.250000 -0.322676 0.438797 0.838575 # 2 
5615 86 1 -0.250000 -0.964652 -0.292173 1.710211 # 1 
5616 86 2 0.250000 -0.332962 -0.361615 2.443045 # 2 
5617 86 1 -0.250000 -1.788271 -0.769084 1.522842 # 1 
5618 86 2 0.250000 -1.271402 -0.866060 2.337914 # 2 
5619 86 1 -0.250000 -0.891399 -0.452266 1.332719 # 1 
5620 86 2 0.250000 -0.871289 -0.488070 0.363589 # 2 
5621 86 1 -0.250000 -1.662003 -1.040906 1.356648 # 1 
5622 86 2 0.250000 -1.549158 -1.258286 0.418078 # 2 
5623 86 1 -0.250000 -1.266357 -1.278348 0.503427 # 1 
5624 86 2 0.250000 -1.303859 -0.362406 0.820513 # 2 
5625 86 1 -0.250000 -1.403497 -1.748353 -0.333943 # 1 
5626 86 2 0.250000 -1.139164 -0.820298 -0.432641 # 2 
5627 86 1 -0.250000 -1.270472 -1.511597 0.597267 # 1 
5628 86 2 0.250000 -1.780023 -1.790122 1.374236 # 2 
5629 86 3 -1.000000 -1.873795 -1.982440 0.001273 # 3 
5630 86 1 -0.250000 -1.720673 -1.104321 -0.381300 # 1 
5631 86 2 0.250000 -1.680157 -2.027388 -0.085993 # 2 
5632 86 3 -1.000000 -2.045378 -0.995302 -1.288814 # 3 
5633 86 1 -0.250000 -2.429222 -0.239232 -1.759901 # 1 
5634 86 2 0.250000 -2.421175 -0.083562 -0.802507 # 2 
5635 86 1 -0.250000 -2.694213 -0.111530 -0.835578 # 1 
5636 86 2 0.250000 -2.045551 -0.824320 -0.725721 # 2 
5637 86 1 -0.250000 -3.032945 0.686344 -1.270961 # 1 
5638 86 2 0.250000 -3.692361 0.711454 -1.981903 # 2 
5639 86 3 -1.000000 -3.133281 0.346589 -0.367966 # 3 
5640 86 1 -0.250000 -2.700308 -0.520606 -0.405458 # 1 
5641 86 2 0.250000 -3.106476 -1.290176 -0.834049 # 2 
5642 86 1 -0.250000 -2.434854 -1.319790 -0.886852 # 1 
5643 86 2 0.250000 -2.252316 -1.890250 -1.649843 # 2 
5644 86 1 -0.250000 -1.841806 -1.411547 -0.124767 # 1 
5645 86 2 0.250000 -1.381242 -0.824355 0.494900 # 2 
5646 86 1 -0.250000 -1.186039 -1.583833 0.568911 # 1 
5647 86 2 0.250000 -0.743565 -1.035078 -0.097411 # 2 
5648 86 1 -0.250000 -1.304664 -1.558173 -0.393466 # 1 
5649 86 2 0.250000 -0.558153 -1.143016 -0.853103 # 2 
5650 86 1 -0.250000 -0.417207 -1.620625 -0.006919 # 1 
5651 86 2 0.250000 -0.383199 -1.483985 -0.966645 # 2 
5652 86 1 -0.250000 0.212207 -0.981036 -0.375245 # 1 
5653 86 2 0.250000 0.079922 -1.661659 0.303101 # 2 
5654 86 1 -0.250000 -0.058719 -1.356698 0.477033 # 1 
5655 86 2 0.250000 -0.073953 -1.368647 -0.492774 # 2 
5656 86 3 -1.000000 0.104226 -2.299929 0.634079 # 3 
5657 86 1 -0.250000 0.462751 -3.136589 0.969279 # 1 
5658 86 2 0.250000 1.127631 -2.530423 0.606791 # 2 
5659 86 1 -0.250000 -0.333664 -3.676036 0.844297 # 1 
5660 86 2 0.250000 -0.091842 -2.751789 0.676398 # 2 
5661 86 1 -0.250000 -0.701951 -3.147843 1.569746 # 1 
5662 86 2 0.250000 -0.759188 -4.054907 1.230840 # 2 
5663 86 1 -0.250000 -1.393104 -2.491955 1.388037 # 1 
5664 86 2 0.250000 -1.807906 -2.143709 0.583322 # 2 
5665 86 1 -0.250000 -1.809089 -3.161265 1.953617 # 1 
5666 86 2 0.250000 -2.590006 -2.884279 1.449288 # 2 
5667 86 3 -1.000000 -2.034031 -3.743071 1.210782 # 3 
5668 86 1 -0.250000 -1.523120 -3.481888 0.428699 # 1 
5669 86 2 0.250000 -1.002514 -2.703275 0.680950 # 2 
5670 86 1 -0.250000 -0.735472 -3.129814 -0.014646 # 1 
5671 86 2 0.250000 -0.736216 -3.129399 -0.984645 # 2 
5672 86 3 -1.000000 -1.181202 -3.331860 0.822852 # 3 
5673 86 1 -0.250000 -1.398663 -2.743418 0.083023 # 1 
5674 86 2 0.250000 -1.100835 -3.217526 0.875122 # 2 
5675 86 1 -0.250000 -0.499998 -2.384594 0.015592 # 1 
5676 86 2 0.250000 -0.143400 -1.664138 0.558437 # 2 
5677 87 1 -0.250000 -0.743300 0.492049 0.382483 # 1 
5678 87 2 0.250000 -0.392971 -0.227372 0.930757 # 2 
5679 87 3 -1.000000 -0.473424 1.005018 1.160255 # 3 
5680 87 1 -0.250000 -0.129815 1.277083 2.025595 # 1 
5681 87 2 0.250000 0.018990 1.581273 1.116626 # 2 
5682 87 1 -0.250000 -0.942545 0.999978 2.476797 # 1 
5683 87 2 0.250000 -1.466748 0.845448 3.278190 # 2 
5684 87 1 -0.250000 -0.904278 1.159389 3.432843 # 1 
5685 87 2 0.250000 -0.606182 1.473555 4.300793 # 2 
5686 87 1 -0.250000 -1.725053 1.205216 3.947750 # 1 
5687 87 2 0.250000 -2.602135 1.455259 3.617438 # 2 
5688 87 1 -0.250000 -1.393147 2.050504 3.606828 # 1 
5689 87 2 0.250000 -0.655839 2.318809 3.036486 # 2 
5690 87 3 -1.000000 -1.508593 1.634455 4.475434 # 3 
5691 87 1 -0.250000 -1.462495 1.105468 5.287190 # 1 
5692 87 2 0.250000 -0.845511 0.619623 5.856563 # 2 
5693 87 3 -1.000000 -1.715747 1.968498 4.923950 # 3 
5694 87 1 -0.250000 -1.803636 1.941342 3.958321 # 1 
5695 87 2 0.250000 -0.949286 2.390310 4.055345 # 2 
5696 87 1 -0.250000 -2.534536 2.261947 4.509590 # 1 
5697 87 2 0.250000 -2.626432 2.271207 3.543997 # 2 
5698 87 1 -0.250000 -2.152926 2.128286 5.391298 # 1 
5699 87 2 0.250000 -1.749929 1.600802 6.098584 # 2 
5700 87 1 -0.250000 -2.648161 2.946552 5.552800 # 1 
5701 87 2 0.250000 -2.653820 3.217870 6.484065 # 2 
5702 87 1 -0.250000 -2.365896 3.204838 6.444155 # 1 
5703 87 2 0.250000 -1.860704 3.182294 5.616404 # 2 
5704 87 1 -0.250000 -2.424897 3.357534 5.488068 # 1 
5705 87 2 0.250000 -3.184019 3.274465 4.889961 # 2 
5706 87 1 -0.250000 -3.389120 3.459086 5.517406 # 1 
5707 87 2 0.250000 -2.882289 2.893583 6.120921 # 2 
5708 87 3 -1.000000 -3.659554 3.347408 6.442227 # 3 
5709 87 1 -0.250000 -3.632631 3.882419 7.250891 # 1 
5710 87 2 0.250000 -4.082878 4.283474 8.010716 # 2 
5711 87 1 -0.250000 -3.604483 3.928860 8.219370 # 1 
5712 87 2 0.250000 -3.373250 3.843901 9.157567 # 2 
5713 87 1 -0.250000 -3.234434 3.648555 7.367670 # 1 
5714 87 2 0.250000 -3.303749 3.756463 8.329154 # 2 
5715 87 3 -1.000000 -2.991345 3.222083 6.531052 # 3 
5716 87 1 -0.250000 -2.681517 2.342196 6.796956 # 1 
5717 87 2 0.250000 -3.378419 1.768365 7.151844 # 2 
5718 87 3 -1.000000 -1.803808 1.943506 6.904534 # 3 
5719 87 1 -0.250000 -2.722954 1.883309 7.208585 # 1 
5720 87 2 0.250000 -2.406220 2.517865 6.546830 # 2 
5721 87 1 -0.250000 -2.549182 1.766234 8.155684 # 1 
5722 87 2 0.250000 -2.532798 1.782102 9.125415 # 2 
5723 87 1 -0.250000 -3.038064 2.372058 7.577004 # 1 
5724 87 2 0.250000 -2.236652 2.199328 8.095465 # 2 
5725 87 1 -0.250000 -3.665088 3.100116 7.709946 # 1 
5726 87 2 0.250000 -3.598144 2.913820 8.659531 # 2 
5727 87 1 -0.250000 -3.534329 3.398506 8.623601 # 1 
5728 87 2 0.250000 -3.554804 3.108712 9.549074 # 2 
5729 87 1 -0.250000 -3.931249 4.283385 8.642126 # 1 
5730 87 2 0.250000 -3.666312 5.176726 8.911663 # 2 
5731 87 1 -0.250000 -4.636740 3.670175 8.382981 # 1 
5732 87 2 0.250000 -5.135299 3.665639 7.550924 # 2 
5733 87 1 -0.250000 -4.660360 3.689173 9.352507 # 1 
5734 87 2 0.250000 -4.055991 4.407466 9.108186 # 2 
5735 87 1 -0.250000 -4.554235 4.456605 9.936190 # 1 
5736 87 2 0.250000 -5.398740 4.108973 9.609290 # 2 
5737 87 1 -0.250000 -4.534997 4.512770 10.904372 # 1 
5738 87 2 0.250000 -4.410971 4.753534 11.835795 # 2 
5739 87 1 -0.250000 -4.522483 4.494348 9.934627 # 1 
5740 87 2 0.250000 -5.033256 4.139648 10.679073 # 2 
5741 87 1 -0.250000 -4.751555 4.455371 8.992870 # 1 
5742 87 2 0.250000 -4.290287 5.194000 9.420140 # 2 
5743 88 1 -0.250000 -0.224861 -0.509229 0.794370 # 1 
5744 88 2 0.250000 -0.260330 -0.464422 1.762685 # 2 
5745 88 1 -0.250000 -0.852886 -1.137024 0.404039 # 1 
5746 88 2 0.250000 -0.991330 -0.452134 1.076839 # 2 
5747 88 1 -0.250000 -0.540154 -0.549392 -0.301501 # 1 
5748 88 2 0.250000 -1.184178 -1.274402 -0.323721 # 2 
5749 88 3 -1.000000 -0.230953 -0.708642 -1.207003 # 3 
5750 88 1 -0.250000 -0.290612 -0.637918 -0.241426 # 1 
5751 88 2 0.250000 -0.304676 -1.586376 -0.038623 # 2 
5752 88 1 -0.250000 -0.788166 0.194120 -0.208994 # 1 
5753 88 2 0.250000 -0.717415 0.158684 0.757773 # 2 
5754 88 1 -0.250000 0.051073 0.680367 -0.197072 # 1 
5755 88 2 0.250000 -0.464364 1.057013 -0.927389 # 2 
5756 88 1 -0.250000 -0.604296 0.463425 0.484345 # 1 
5757 88 2 0.250000 -1.051870 0.743674 -0.329312 # 2 
5758 88 1 -0.250000 0.073727 1.093923 0.195109 # 1 
5759 88 2 0.250000 0.468532 1.231647 1.070358 # 2 
5760 88 1 -0.250000 0.106613 0.992157 1.159196 # 1 
5761 88 2 0.250000 0.915601 1.055592 1.690623 # 2 
5762 88 1 -0.250000 0.751751 1.145648 1.867107 # 1 
5763 88 2 0.250000 0.450960 1.522619 2.708723 # 2 
5764 88 1 -0.250000 -0.083534 0.867866 2.274584 # 1 
5765 88 2 0.250000 -0.968831 0.572022 2.538448 # 2 
5766 88 1 -0.250000 -0.329892 1.191541 3.155176 # 1 
5767 88 2 0.250000 -0.062111 1.077801 4.080517 # 2 
5768 88 1 -0.250000 -1.007049 1.563358 2.568566 # 1 
5769 88 2 0.250000 -0.816241 1.388890 3.503474 # 2 
5770 88 1 -0.250000 -1.299072 2.413164 2.933878 # 1 
5771 88 2 0.250000 -1.510945 3.086138 3.599548 # 2 
5772 88 1 -0.250000 -1.873161 2.070735 2.230981 # 1 
5773 88 2 0.250000 -2.234986 2.805455 2.750760 # 2 
5774 88 1 -0.250000 -1.688261 2.603505 3.020201 # 1 
5775 88 2 0.250000 -0.852219 3.044798 3.237447 # 2 
5776 88 1 -0.250000 -1.500017 2.908365 3.921603 # 1 
5777 88 2 0.250000 -1.499002 2.540626 4.819192 # 2 
5778 88 3 -1.000000 -0.859292 2.756122 4.633778 # 3 
5779 88 1 -0.250000 -0.115078 3.173499 4.172430 # 1 
5780 88 2 0.250000 -0.205556 3.080028 5.133667 # 2 
5781 88 1 -0.250000 -0.612182 3.182205 5.005323 # 1 
5782 88 2 0.250000 -0.504898 3.036404 4.052364 # 2 
5783 88 1 -0.250000 -0.605464 2.907830 5.935685 # 1 
5784 88 2 0.250000 -1.457621 3.173832 5.556250 # 2 
5785 88 1 -0.250000 -0.795999 3.091730 5.002531 # 1 
5786 88 2 0.250000 -0.393584 3.272674 5.866372 # 2 
5787 88 1 -0.250000 -1.291202 2.914389 4.187531 # 1 
5788 88 2 0.250000 -1.342578 3.119342 5.134238 # 2 
5789 88 1 -0.250000 -1.456252 1.998489 4.461002 # 1 
5790 88 2 0.250000 -1.081584 2.276408 3.610540 # 2 
5791 88 1 -0.250000 -1.388903 1.989083 5.428615 # 1 
5792 88 2 0.250000 -0.954469 2.031230 4.562364 # 2 
5793 88 1 -0.250000 -1.337207 2.016594 6.396846 # 1 
5794 88 2 0.250000 -2.206850 1.632462 6.204327 # 2 
5795 88 3 -1.000000 -1.846489 2.201527 7.201415 # 3 
5796 88 1 -0.250000 -1.836558 1.976618 8.144929 # 1 
5797 88 2 0.250000 -2.366308 1.308244 8.607034 # 2 
5798 88 3 -1.000000 -1.670162 1.873681 9.094990 # 3 
5799 88 1 -0.250000 -1.767378 1.661987 10.036602 # 1 
5800 88 2 0.250000 -1.512500 1.125891 10.803765 # 2 
5801 88 1 -0.250000 -1.931066 1.853641 9.099919 # 1 
5802 88 2 0.250000 -1.211915 1.619894 9.707443 # 2 
5803 88 1 -0.250000 -1.958059 2.005878 8.142321 # 1 
5804 88 2 0.250000 -1.963376 1.213600 7.582708 # 2 
5805 88 3 -1.000000 -1.920175 2.162002 7.185717 # 3 
5806 88 3 -1.000000 -2.054362 2.130553 8.145876 # 3 
5807 88 1 -0.250000 -2.770839 2.221583 8.793390 # 1 
5808 88 2 0.250000 -2.528599 1.581369 9.480665 # 2 
5809 89 1 -0.250000 -0.824654 0.508525 -0.047414 # 1 
5810 89 2 0.250000 -0.605157 0.772282 0.859864 # 2 
5811 89 1 -0.250000 -0.453672 0.937356 -0.834419 # 1 
5812 89 2 0.250000 0.277261 1.257424 -0.282882 # 2 
5813 89 1 -0.250000 -0.484551 1.143853 -1.781681 # 1 
5814 89 2 0.250000 -0.357123 0.841545 -2.694518 # 2 
5815 89 3 -1.000000 -0.633902 1.237938 -0.827877 # 3 
5816 89 3 -1.000000 -0.471501 0.391323 -1.272590 # 3 
5817 89 3 -1.000000 -0.517663 0.442958 -2.240114 # 3 
5818 89 1 -0.250000 -0.481698 1.087758 -1.516346 # 1 
5819 89 2 0.250000 -0.199707 0.430398 -2.171525 # 2 
5820 89 1 -0.250000 -0.464790 1.121199 -2.485622 # 1 
5821 89 2 0.250000 -0.495478 1.805925 -3.171995 # 2 
5822 89 1 -0.250000 -0.518318 1.155376 -3.453541 # 1 
5823 89 2 0.250000 -1.242010 1.766619 -3.244848 # 2 
5824 89 1 -0.250000 -1.284625 0.968154 -2.889075 # 1 
5825 89 2 0.250000 -0.317410 0.898579 -2.912617 # 2 
5826 89 3 -1.000000 -0.611016 0.652545 -3.511603 # 3 
5827 89 1 -0.250000 0.345295 0.491301 -3.492375 # 1 
5828 89 2 0.250000 0.853409 1.152105 -3.988417 # 2 
5829 89 1 -0.250000 1.050649 0.094855 -2.957392 # 1 
5830 89 2 0.250000 1.110980 0.079919 -1.989386 # 2 
5831 89 1 -0.250000 0.719301 -0.795776 -3.152031 # 1 
5832 89 2 0.250000 0.934054 -0.738574 -4.096229 # 2 
5833 89 1 -0.250000 0.540398 -1.667615 -2.766297 # 1 
5834 89 2 0.250000 -0.392456 -1.463368 -2.936492 # 2 
5835 89 1 -0.250000 -0.109995 -2.334031 -2.494674 # 1 
5836 89 2 0.250000 0.730859 -2.598320 -2.899662 # 2 
5837 89 1 -0.250000 0.231196 -2.260917 -3.399739 # 1 
5838 89 2 0.250000 0.377642 -2.601839 -4.295967 # 2 
5839 89 1 -0.250000 1.013879 -2.369730 -2.837185 # 1 
5840 89 2 0.250000 1.270616 -2.995587 -3.532374 # 2 
5841 89 1 -0.250000 0.780087 -3.068506 -3.468020 # 1 
5842 89 2 0.250000 0.804875 -3.141351 -2.501077 # 2 
5843 89 1 -0.250000 0.022722 -3.673793 -3.498445 # 1 
5844 89 2 0.250000 0.701531 -4.365972 -3.530162 # 2 
5845 89 1 -0.250000 -0.396722 -3.969858 -4.321435 # 1 
5846 89 2 0.250000 -0.167568 -4.693102 -3.717029 # 2 
5847 89 1 -0.250000 -0.322342 -4.202760 -5.260118 # 1 
5848 89 2 0.250000 0.175633 -4.930760 -4.856462 # 2 
5849 89 1 -0.250000 -0.343408 -4.157051 -6.228811 # 1 
5850 89 2 0.250000 0.390905 -4.635955 -5.813678 # 2 
5851 89 3 -1.000000 0.156914 -4.298951 -5.410006 # 3 
5852 89 1 -0.250000 -0.098269 -4.495353 -4.495015 # 1 
5853 89 2 0.250000 -0.070525 -4.146366 -3.590394 # 2 
5854 89 1 -0.250000 0.417707 -4.249703 -5.278803 # 1 
5855 89 2 0.250000 0.475765 -5.171242 -5.575948 # 2 
5856 89 3 -1.000000 0.619242 -4.567143 -6.172960 # 3 
5857 89 1 -0.250000 0.045109 -5.348901 -6.161781 # 1 
5858 89 2 0.250000 0.688082 -4.965154 -5.545158 # 2 
5859 89 1 -0.250000 0.609782 -5.064090 -5.426304 # 1 
5860 89 2 0.250000 -0.341105 -4.960090 -5.265380 # 2 
5861 89 1 -0.250000 -0.087597 -4.463762 -5.119435 # 1 
5862 89 2 0.250000 -0.038095 -4.605208 -6.077789 # 2 
5863 89 1 -0.250000 -0.237490 -4.931298 -4.282870 # 1 
5864 89 2 0.250000 -0.215549 -4.938979 -3.313148 # 2 
5865 89 1 -0.250000 -0.314282 -4.935392 -3.315923 # 1 
5866 89 2 0.250000 -0.371292 -5.026654 -2.351910 # 2 
5867 89 1 -0.250000 -1.062634 -4.909858 -2.699305 # 1 
5868 89 2 0.250000 -1.037701 -5.054123 -3.658193 # 2 
5869 89 1 -0.250000 -1.634069 -5.274224 -3.393279 # 1 
5870 89 2 0.250000 -2.092425 -6.087225 -3.129010 # 2 
5871 89 1 -0.250000 -0.912190 -5.700941 -3.880828 # 1 
5872 89 2 0.250000 -1.349411 -5.634090 -3.017539 # 2 
5873 89 1 -0.250000 -0.888229 -5.577844 -2.918969 # 1 
5874 89 2 0.250000 -0.796402 -5.515864 -3.882621 # 2 
5875 90 1 -0.250000 -0.698613 -0.381269 -0.554503 # 1 
5876 90 2 0.250000 -1.215020 -0.645327 0.222991 # 2 
5877 90 1 -0.250000 -1.020814 -0.212186 -1.453668 # 1 
5878 90 2 0.250000 -1.107835 -0.356733 -0.498454 # 2 
5879 90 1 -0.250000 -1.801739 0.197427 -1.049597 # 1 
5880 90 2 0.250000 -2.521062 0.834275 -1.183381 # 2 
5881 90 1 -0.250000 -1.811639 0.227245 -0.080106 # 1 
5882 90 2 0.250000 -1.570583 0.634451 -0.926849 # 2 
5883 90 1 -0.250000 -2.280636 -0.481531 -0.547629 # 1 
5884 90 2 0.250000 -2.579536 -0.611047 0.366036 # 2 
5885 90 1 -0.250000 -2.658755 0.274967 -1.022640 # 1 
5886 90 2 0.250000 -1.717915 0.507341 -1.064153 # 2 
5887 90 1 -0.250000 -2.626563 1.123895 -0.554468 # 1 
5888 90 2 0.250000 -3.140285 0.588850 -1.179541 # 2 
5889 90 1 -0.250000 -2.634524 1.162631 0.414725 # 1 
5890 90 2 0.250000 -3.373902 0.808650 -0.103847 # 2 
5891 90 1 -0.250000 -2.752740 0.488897 1.102481 # 1 
5892 90 2 0.250000 -2.660569 0.866695 1.991116 # 2 
5893 90 1 -0.250000 -2.755163 0.509226 0.132697 # 1 
5894 90 2 0.250000 -2.889266 0.772462 1.056614 # 2 
5895 90 1 -0.250000 -2.091019 1.201873 -0.008908 # 1 
5896 90 2 0.250000 -2.756800 1.571370 0.592014 # 2 
5897 90 1 -0.250000 -2.314378 1.237324 0.934359 # 1 
5898 90 2 0.250000 -2.471016 0.858747 1.813589 # 2 
5899 90 1 -0.250000 -1.462872 1.278278 1.397134 # 1 
5900 90 2 0.250000 -2.393783 1.522611 1.517991 # 2 
5901 90 1 -0.250000 -1.635096 0.397576 1.765378 # 1 
5902 90 2 0.250000 -0.946357 0.109013 2.384466 # 2 
5903 90 1 -0.250000 -1.625841 0.188179 0.818295 # 1 
5904 90 2 0.250000 -1.644051 0.183480 -0.151523 # 2 
5905 90 3 -1.000000 -1.479351 -0.729908 0.541606 # 3 
5906 90 1 -0.250000 -1.304250 -0.555510 1.479596 # 1 
5907 90 2 0.250000 -1.881633 -0.445323 2.251209 # 2 
5908 90 1 -0.250000 -1.206191 -0.486139 2.442130 # 1 
5909 90 2 0.250000 -1.050375 0.414895 2.118465 # 2 
5910 90 3 -1.000000 -1.926192 -1.099066 2.225752 # 3 
5911 90 1 -0.250000 -2.748115 -1.567710 2.011939 # 1 
5912 90 2 0.250000 -2.733023 -2.087897 1.193357 # 2 
5913 90 1 -0.250000 -3.463905 -0.930816 1.860578 # 1 
5914 90 2 0.250000 -3.103082 -1.606478 1.265442 # 2 
5915 90 3 -1.000000 -3.617641 -0.025578 2.173324 # 3 
5916 90 1 -0.250000 -3.627969 -0.038466 1.203465 # 1 
5917 90 2 0.250000 -3.816094 -0.242225 2.132976 # 2 
5918 90 1 -0.250000 -3.669374 -0.010736 2.172184 # 1 
5919 90 2 0.250000 -4.539054 -0.221785 1.798000 # 2 
5920 90 1 -0.250000 -4.241927 0.014000 2.954790 # 1 
5921 90 2 0.250000 -3.513694 -0.432799 3.414080 # 2 
5922 90 1 -0.250000 -4.123308 -0.485150 2.131577 # 1 
5923 90 2 0.250000 -3.593700 0.207520 1.706579 # 2 
5924 90 1 -0.250000 -3.625765 -1.307826 2.002907 # 1 
5925 90 2 0.250000 -3.013968 -0.555097 2.000938 # 2 
5926 90 3 -1.000000 -3.358771 -2.037183 1.421828 # 3 
5927 90 3 -1.000000 -3.328892 -2.046096 0.452330 # 3 
5928 90 1 -0.250000 -3.277028 -2.061479 1.420820 # 1 
5929 90 2 0.250000 -3.425047 -1.294506 1.995922 # 2 
5930 90 1 -0.250000 -3.806604 -1.598497 0.752915 # 1 
5931 90 2 0.250000 -3.802193 -1.415607 1.705507 # 2 
5932 90 3 -1.000000 -4.452426 -1.969410 0.131434 # 3 
5933 90 1 -0.250000 -5.206276 -1.887551 -0.473470 # 1 
5934 90 2 0.250000 -5.385406 -1.771537 0.472761 # 2 
5935 90 1 -0.250000 -4.352699 -1.431498 -0.539208 # 1 
5936 90 2 0.250000 -3.983944 -2.152263 -1.073452 # 2 
5937 90 1 -0.250000 -5.183382 -1.508956 -0.044369 # 1 
5938 90 2 0.250000 -5.046750 -1.040344 -0.882602 # 2 
5939 90 1 -0.250000 -4.650144 -1.220136 0.712692 # 1 
5940 90 2 0.250000 -3.817032 -0.916570 0.319410 # 2 
5941 91 1 -0.250000 0.045068 -0.231701 0.940842 # 1 
5942 91 2 0.250000 0.065352 -0.247695 -0.028814 # 2 
5943 91 1 -0.250000 -0.024493 -0.631166 1.822028 # 1 
5944 91 2 0.250000 -0.622613 -0.042298 1.335831 # 2 
5945 91 1 -0.250000 0.045040 -0.439312 0.873736 # 1 
5946 91 2 0.250000 -0.452441 -0.325092 1.698579 # 2 
5947 91 1 -0.250000 -0.896998 -0.414805 1.103657 # 1 
5948 91 2 0.250000 -0.855262 -0.565485 2.060973 # 2 
5949 91 1 -0.250000 -0.627146 -0.864094 1.919879 # 1 
5950 91 2 0.250000 -0.577418 -0.248000 2.667446 # 2 
5951 91 3 -1.000000 -0.561473 -1.732860 2.346298 # 3 
5952 91 3 -1.000000 -0.728735 -1.961102 1.418489 # 3 
5953 91 1 -0.250000 -0.288677 -1.724366 2.249877 # 1 
5954 91 2 0.250000 -0.490275 -2.456221 2.853736 # 2 
5955 91 1 -0.250000 0.294118 -2.410660 1.888974 # 1 
5956 91 2 0.250000 0.221953 -2.340992 0.924174 # 2 
5957 91 1 -0.250000 0.288965 -2.405291 0.919002 # 1 
5958 91 2 0.250000 0.389826 -3.366938 0.996217 # 2 
5959 91 1 -0.250000 0.846105 -2.600595 1.688646 # 1 
5960 91 2 0.250000 1.105212 -1.942242 2.352224 # 2 
5961 91 1 -0.250000 0.137449 -2.462309 1.040893 # 1 
5962 91 2 0.250000 -0.044913 -2.781938 1.938379 # 2 
5963 91 1 -0.250000 0.478000 -1.662650 1.471556 # 1 
5964 91 2 0.250000 0.430266 -1.180824 2.312071 # 2 
5965 91 1 -0.250000 0.430142 -2.005632 0.565480 # 1 
5966 91 2 0.250000 0.963508 -2.240092 1.341012 # 2 
5967 91 1 -0.250000 1.174613 -2.425083 0.106433 # 1 
5968 91 2 0.250000 0.858242 -1.998513 -0.705261 # 2 
5969 91 3 -1.000000 0.469482 -2.853356 -0.403736 # 3 
5970 91 1 -0.250000 0.529194 -2.820381 0.563863 # 1 
5971 91 2 0.250000 0.596500 -2.566674 -0.369948 # 2 
5972 91 1 -0.250000 0.302427 -3.473051 -0.116944 # 1 
5973 91 2 0.250000 0.420700 -3.756416 -1.037061 # 2 
5974 91 3 -1.000000 -0.497843 -3.281593 -0.630569 # 3 
5975 91 1 -0.250000 0.125608 -3.844872 -1.115259 # 1 
5976 91 2 0.250000 0.090645 -4.690590 -0.641509 # 2 
5977 91 1 -0.250000 0.454290 -4.244564 -0.294824 # 1 
5978 91 2 0.250000 0.644369 -4.058805 -1.227703 # 2 
5979 91 1 -0.250000 0.724390 -4.071886 -1.210317 # 1 
5980 91 2 0.250000 0.719405 -4.217389 -0.251305 # 2 
5981 91 3 -1.000000 1.209575 -4.196868 -0.379730 # 3 
5982 91 1 -0.250000 0.769607 -4.431137 0.452403 # 1 
5983 91 2 0.250000 0.167018 -3.693932 0.637646 # 2 
5984 91 1 -0.250000 0.757046 -5.217267 1.020507 # 1 
5985 91 2 0.250000 1.401227 -4.500660 1.131885 # 2 
5986 91 1 -0.250000 1.525924 -5.090111 1.598052 # 1 
