1445 138 4       0.200000       2.953945       5.299612       3.716636
1446 138 5      -0.200000       3.108327       4.429251       3.317214
1447 139 4       0.200000      11.205432       9.803088      11.061538
1448 139 5      -0.200000      11.201859       9.805911      12.031528
1449 140 4       0.200000       4.447999       3.236995       1.828824
1450 140 5      -0.200000       4.182696       3.620478       0.978262
1451 141 4       0.200000      12.506747       1.200096       6.630563
1452 141 5      -0.200000      12.583983       1.134327       5.665882
1453 142 4       0.200000       6.892524       4.315992       6.259784
1454 142 5      -0.200000       6.464652       3.663262       5.683790
1455 143 4       0.200000       8.256254       7.851106       7.057707
1456 143 5      -0.200000       7.414068       8.064955       6.626555
1457 144 4       0.200000       6.330900      13.939516       8.181697
1458 144 5      -0.200000       6.744914      13.065001       8.113023
1459 145 4       0.200000      13.719489      10.572991       0.085085
1460 145 5      -0.200000      13.421874      10.330857      -0.805811
1461 146 4       0.200000       0.641624       4.790094      12.766015
1462 146 5      -0.200000      -0.113799       5.103013      12.244176
1463 147 4       0.200000      13.336476       7.113347       3.054173
1464 147 5      -0.200000      13.308310       7.112892       4.023764
1465 148 4       0.200000      13.162934       8.773013       9.282972
1466 148 5      -0.200000      13.298492       8.631721       8.332940
1467 149 4       0.200000       7.416509      14.021171       9.935179
1468 149 5      -0.200000       6.941927      13.419769      10.530147
1469 150 4       0.200000       7.290433       0.650215      12.136323
1470 150 5      -0.200000       6.934592      -0.204733      12.425012
1471 151 4       0.200000       0.331702       9.636571       5.403895
1472 151 5      -0.200000       0.432344       9.519284       6.361504
1473 152 4       0.200000      13.082602       4.442136       9.597955
1474 152 5      -0.200000      12.659541       4.867899       8.835955
1475 153 4       0.200000       8.862540      13.615786       3.710719
1476 153 5      -0.200000       8.130045      13.747055       4.332909
1477 154 4       0.200000       1.695244      10.541409       3.846927
1478 154 5      -0.200000       2.242969       9.818712       4.191319
1479 155 4       0.200000       4.099891      10.625384       2.133937
1480 155 5      -0.200000       3.325536      10.315424       1.638762
1481 156 4       0.200000       3.782975       8.826324       6.109249
1482 156 5      -0.200000       4.307209       8.113153       5.712429
1483 157 4       0.200000       0.624740      13.679638       9.978892
1484 157 5      -0.200000       0.734260      13.929164       9.047956
1485 158 4       0.200000       8.373824       1.933136      10.575409
1486 158 5      -0.200000       8.692344       1.047166      10.808868
1487 159 4       0.200000      12.953708       4.972102       0.589371
1488 159 5      -0.200000      13.038909       4.132076       1.066861
1489 160 4       0.200000       6.999198      11.713594       3.804223
1490 160 5      -0.200000       6.682667      12.143738       4.613967
1491 161 4       0.200000       7.185792       1.993898       9.542633
1492 161 5      -0.200000       7.179550       2.188030       8.592278
1493 162 4       0.200000      12.253628       2.638156       1.840179
1494 162 5      -0.200000      11.609498       3.279120       1.500824
1495 163 4       0.200000       7.431297       1.432636       0.323500
1496 163 5      -0.200000       7.197067       0.516426       0.539361
1497 164 4       0.200000      12.079106       6.550425      10.626661
1498 164 5      -0.200000      12.495141       5.916064      11.231145
1499 165 4       0.200000       5.764930       0.995762      10.216125
1500 165 5      -0.200000       4.892819       0.892720      10.628077
1501 166 4       0.200000       3.645326      13.409146       9.575918
1502 166 5      -0.200000       4.339452      13.773875       9.004899
1503 167 4       0.200000      13.493946       6.576964       9.125299
1504 167 5      -0.200000      13.375902       6.487669      10.083940
1505 168 4       0.200000       7.092433      12.666848       8.071595
1506 168 5      -0.200000       7.655644      13.446460       8.197685
1507 169 4       0.200000       8.456626       1.237095       3.841037
1508 169 5      -0.200000       8.998153       0.451758       3.665268
1509 170 4       0.200000       7.621924      10.012605       9.709695
1510 170 5      -0.200000       8.013963      10.135734      10.588356
1511 171 4       0.200000       4.653762      13.238430      13.110810
1512 171 5      -0.200000       5.025835      13.450843      13.981064
1513 172 4       0.200000      12.675435      14.008010       2.527421
1514 172 5      -0.200000      12.026928      13.362923       2.204618
1515 173 4       0.200000       1.783910      13.004196      11.464814
1516 173 5      -0.200000       2.532422      13.095230      12.075012
1517 174 4       0.200000       5.046477       6.401698      13.200296
1518 174 5      -0.200000       4.175360       6.426932      13.626229
1519 175 4       0.200000       6.162682      12.153530       6.996295
1520 175 5      -0.200000       6.035003      12.133150       6.034951
1521 176 4       0.200000       8.095397       3.143859      10.904508
1522 176 5      -0.200000       8.035100       2.982323      11.859060
1523 177 4       0.200000       6.162068       2.560369      10.108103
1524 177 5      -0.200000       6.606285       2.572456       9.245882
1525 178 4       0.200000       5.552464       4.556050       6.954611
1526 178 5      -0.200000       5.727708       5.476444       6.703485
1527 179 4       0.200000       5.240475      12.211589       7.032493
1528 179 5      -0.200000       5.607197      12.074470       7.919968
1529 180 4       0.200000      10.904423       6.622704      10.882701
1530 180 5      -0.200000      10.987495       7.456727      10.394435
1531 181 4       0.200000      12.085016       4.426785       1.888203
1532 181 5      -0.200000      12.643339       5.143823       2.227368
1533 182 4       0.200000       8.668741      13.963563       8.506580
1534 182 5      -0.200000       8.789120      14.386556       9.371153
1535 183 4       0.200000       1.288721       8.873551      13.410092
1536 183 5      -0.200000       0.392638       8.852266      13.039305
1537 184 4       0.200000      10.227482       3.375839       2.031421
1538 184 5      -0.200000       9.513310       2.846525       1.643239
1539 185 4       0.200000       1.289114       8.172657       1.785761
1540 185 5      -0.200000       1.132380       8.696517       0.984571
1541 186 4       0.200000      10.883884       3.054041      12.916312
1542 186 5      -0.200000      11.703763       2.678599      12.558901
1543 187 4       0.200000       6.027458       1.806669       2.880465
1544 187 5      -0.200000       6.766434       1.180409       2.931584
1545 188 4       0.200000      12.511643       1.363881       5.240169
1546 188 5      -0.200000      11.935636       1.068619       5.962620
1547 189 4       0.200000       6.913596      14.053096       9.301506
1548 189 5      -0.200000       6.913591      14.052871      10.271506
1549 190 4       0.200000       2.664602       2.460861       0.364948
1550 190 5      -0.200000       2.758033       2.470301       1.330392
1551 191 4       0.200000       5.484744       4.866625       1.129036
1552 191 5      -0.200000       6.181112       5.221220       1.703696
1553 192 4       0.200000       1.993159      11.827583       2.399821
1554 192 5      -0.200000       2.213535      12.037804       1.478875
1555 193 4       0.200000      10.533832       3.057115       7.866310
1556 193 5      -0.200000      10.937765       3.247819       7.005281
1557 194 4       0.200000       8.054533      10.234026       5.866043
1558 194 5      -0.200000       7.444016      10.732787       6.431204
1559 195 4       0.200000       7.318239       6.199471       4.042284
1560 195 5      -0.200000       7.491387       6.221995       3.088129
1561 196 4       0.200000       6.218792      11.247558       4.338605
1562 196 5      -0.200000       5.953031      11.078245       3.421215
1563 197 4       0.200000      11.439127      13.203850      12.890023
1564 197 5      -0.200000      10.991794      13.206020      13.750714
1565 198 4       0.200000       3.071788       0.403561       8.993455
1566 198 5      -0.200000       2.513741       0.582807       8.220568
1567 199 4       0.200000       6.517932       5.219511      12.891562
1568 199 5      -0.200000       6.613760       4.846631      12.001238
1569 200 4       0.200000      10.347287       1.125815      12.640718
1570 200 5      -0.200000      10.352559       1.131155      11.670747
1571 201 4       0.200000      13.962670      12.862638       8.805863
1572 201 5      -0.200000      13.160899      13.295298       8.472894
1573 202 4       0.200000       2.723983       5.034930       2.715343
1574 202 5      -0.200000       2.266480       4.849382       1.880380
1575 203 4       0.200000       9.096795       1.157982      11.063890
1576 203 5      -0.200000       9.616939       1.531786      11.792327
1577 204 4       0.200000      12.011714      12.453466       2.405949
1578 204 5      -0.200000      12.265731      11.551107       2.156704
1579 205 4       0.200000      10.820292       4.833837      13.592137
1580 205 5      -0.200000      10.285466       5.235942      12.889875
1581 206 4       0.200000       9.638101       2.870852      11.143101
1582 206 5      -0.200000       9.209761       2.930615      12.011348
1583 207 4       0.200000       2.076271      10.763137       9.088449
1584 207 5      -0.200000       1.560482      11.413250       8.586239
1585 208 4       0.200000       8.533164       5.640970       2.798836
1586 208 5      -0.200000       8.705466       4.830311       2.294808
1587 209 4       0.200000       4.763767       6.475772      11.985426
1588 209 5      -0.200000       4.481190       6.261255      12.888218
1589 210 4       0.200000      12.416646       8.987433      10.060530
1590 210 5      -0.200000      12.927308       8.340540       9.549008
1591 211 4       0.200000      11.576639       9.525320       1.026697
1592 211 5      -0.200000      12.351057      10.012085       0.703838
1593 212 4       0.200000       1.695720       8.800927       9.093420
1594 212 5      -0.200000       2.415498       8.322495       9.533786
1595 213 4       0.200000       2.219491       0.379957       5.801981
1596 213 5      -0.200000       3.145980       0.664329       5.842619
1597 214 4       0.200000       0.136472       1.183914       1.523886
1598 214 5      -0.200000       1.028287       1.355927       1.864440
1599 215 4       0.200000      11.198398      10.966019       1.695287
1600 215 5      -0.200000      11.690114      10.192974       1.376670
1601 216 4       0.200000       8.751433      10.578956       5.258062
1602 216 5      -0.200000       8.126555      11.318519       5.317009
1603 217 4       0.200000       7.181441      10.935925       5.977700
1604 217 5      -0.200000       6.858751      10.818824       5.070475
1605 218 4       0.200000      12.204223       3.850644       3.140279
1606 218 5      -0.200000      12.155230       4.119740       4.070917
1607 219 4       0.200000      11.563746       5.312461       8.617680
1608 219 5      -0.200000      11.122986       5.712226       9.383721
1609 220 4       0.200000       4.903132      10.837289       6.710751
1610 220 5      -0.200000       5.015670      11.111020       5.787005
1611 221 4       0.200000      10.296179       4.045526      11.956744
1612 221 5      -0.200000      11.031950       3.661268      11.454861
1613 222 4       0.200000      10.626353       2.039522      13.910430
1614 222 5      -0.200000      11.594026       2.075575      13.967081
1615 223 4       0.200000       2.926713      11.464937       1.576271
1616 223 5      -0.200000       2.399621      11.046206       2.274653
1617 224 4       0.200000       6.632126       2.907187      10.040888
1618 224 5      -0.200000       6.917119       2.520937       9.197982
1619 225 4       0.200000       7.423197       0.326116      10.977210
1620 225 5      -0.200000       7.905748       0.773866      11.689647
1621 226 4       0.200000      10.397074       3.402030       7.815270
1622 226 5      -0.200000      10.692193       2.662892       8.369779
1623 227 4       0.200000       7.885102       3.645115       3.750469
1624 227 5      -0.200000       7.764943       3.096624       2.959508
1625 228 4       0.200000       9.668297       8.048043       8.687691
1626 228 5      -0.200000      10.605751       7.839859       8.550800
1627 229 4       0.200000       7.323698       0.397079      12.281268
1628 229 5      -0.200000       7.303653       0.779510      13.172472
1629 230 4       0.200000       9.276769      10.912424       6.820297
1630 230 5      -0.200000       8.588778      10.917849       7.504066
1631 231 4       0.200000       8.243582       8.569455      10.191272
1632 231 5      -0.200000       7.978974       8.742234       9.274195
1633 232 4       0.200000       8.982472       1.078424       5.479463
1634 232 5      -0.200000       9.195028       0.577503       4.676470
1635 233 4       0.200000       0.757048       7.732762      10.054737
1636 233 5      -0.200000       1.022998       6.996984       9.481325
1637 234 4       0.200000       5.926322       7.174020       5.030929
1638 234 5      -0.200000       4.991600       7.426569       4.972506
1639 235 4       0.200000       9.487951       5.355146       8.831359
1640 235 5      -0.200000       8.980311       5.716306       9.574841
1641 236 4       0.200000       8.785336       4.097910       2.188355
1642 236 5      -0.200000       8.922432       4.100190       3.148615
1643 237 4       0.200000       9.972158       8.640279       4.375384
1644 237 5      -0.200000       9.204013       9.083747       3.982714
1645 238 4       0.200000      10.390161       6.528958       0.835335
1646 238 5      -0.200000      11.331011       6.391034       1.026853
1647 239 4       0.200000       5.460632       7.504102       6.227444
1648 239 5      -0.200000       5.802726       8.028901       6.968022
1649 240 4       0.200000       4.139016       5.345081       4.689483
1650 240 5      -0.200000       3.420693       5.014013       5.251004
1651 241 4       0.200000       8.616913      12.477222       0.947022
1652 241 5      -0.200000       8.742009      12.217684       1.873246
1653 242 4       0.200000       9.623831       9.639078      11.807357
1654 242 5      -0.200000       9.577705       9.741094      10.843840
1655 243 4       0.200000       7.102597       8.957555      10.364613
1656 243 5      -0.200000       7.114813       8.886209       9.397317
1657 244 4       0.200000       9.914858       9.471858       5.584216
1658 244 5      -0.200000       9.750665       9.294105       6.523548
1659 245 4       0.200000       3.208592       1.158821      10.657174
1660 245 5      -0.200000       3.320622       1.736489       9.886039
1661 246 4       0.200000       2.359383      14.014831       2.565513
1662 246 5      -0.200000       2.337670      13.726354       1.639657
1663 247 4       0.200000       5.344973       8.227341       4.152352
1664 247 5      -0.200000       5.341465       8.465177       3.211968
1665 248 4       0.200000       9.686028      10.472911       5.588018
1666 248 5      -0.200000       9.452085      11.079943       4.868516
1667 249 4       0.200000       4.385521       2.296547       1.922314
1668 249 5      -0.200000       4.685367       2.544364       1.033731
1669 250 4       0.200000       4.243999       6.958260      10.014690
1670 250 5      -0.200000       4.337459       7.078339       9.056699
1671 251 4       0.200000       1.355583       2.736128      12.982069
1672 251 5      -0.200000       1.685531       2.540587      12.091115
1673 252 4       0.200000       3.803486       9.459011      10.789507
1674 252 5      -0.200000       3.842822       9.312689       9.831414
1675 253 4       0.200000       0.417613       2.556433       4.543785
1676 253 5      -0.200000      -0.054926       2.349630       5.365271
1677 254 4       0.200000      11.815729       7.555544       6.893169
1678 254 5      -0.200000      12.230956       7.506548       7.768432
1679 255 4       0.200000      13.118513       1.887175       2.816149
1680 255 5      -0.200000      13.115731       2.274056       1.926646
1681 256 4       0.200000       9.650684       2.041287      10.449426
1682 256 5      -0.200000       9.508541       2.069695      11.408534
1683 257 4       0.200000      10.042081       1.116756       5.304583
1684 257 5      -0.200000      10.058669       1.131669       6.274326
1685 258 4       0.200000       6.347910       4.039161       5.122737
1686 258 5      -0.200000       5.683146       4.515778       5.644107
1687 259 4       0.200000      13.208249       2.229586       4.364305
1688 259 5      -0.200000      12.800187       2.514690       3.531778
1689 260 4       0.200000       5.984332       3.653069       0.220686
1690 260 5      -0.200000       5.755088       3.419070       1.133699
1691 261 4       0.200000      10.432733      11.410701       0.670888
1692 261 5      -0.200000      10.414653      11.310732       1.635553
1693 262 4       0.200000      10.460724       3.616540       1.565404
1694 262 5      -0.200000       9.678010       3.594343       0.992895
1695 263 4       0.200000      11.640979       4.881912       0.947637
1696 263 5      -0.200000      10.966390       5.017401       0.263917
1697 264 4       0.200000       6.976896      12.133374       1.377303
1698 264 5      -0.200000       7.849507      12.447046       1.092595
1699 265 4       0.200000       5.428147      10.879562       9.831103
1700 265 5      -0.200000       5.461580       9.911770       9.774871
1701 266 4       0.200000      10.383783       3.363037      11.458030
1702 266 5      -0.200000      10.307201       3.301791      10.493000
1703 267 4       0.200000       3.572559      12.117363      12.904664
1704 267 5      -0.200000       3.055832      11.692100      13.606836
1705 268 4       0.200000      11.359757       2.837436       8.849695
1706 268 5      -0.200000      11.352878       3.182978       7.943354
1707 269 4       0.200000       2.529694      10.933911      11.506066
1708 269 5      -0.200000       1.982212      11.497882      12.074483
1709 270 4       0.200000       6.025603      10.189995       3.345193
1710 270 5      -0.200000       6.100792      10.696261       2.521215
1711 271 4       0.200000       4.248234       3.939773      13.887118
1712 271 5      -0.200000       3.350045       3.913588      13.521780
1713 272 4       0.200000       2.607400       5.261178       1.631568
1714 272 5      -0.200000       3.002424       5.314451       0.747250
1715 273 4       0.200000      10.391458      13.864491       7.661597
1716 273 5      -0.200000      10.623953      14.797545       7.789102
1717 274 4       0.200000      13.622291       1.714101      12.319980
1718 274 5      -0.200000      13.289187       1.166934      11.591591
1719 275 4       0.200000      13.310878       2.787539       3.745421
1720 275 5      -0.200000      13.356075       2.600734       2.794652
1721 276 4       0.200000      13.333455       3.603721       2.044953
1722 276 5      -0.200000      13.196410       3.896411       1.130375
1723 277 4       0.200000       4.220318       5.632972       2.379395
1724 277 5      -0.200000       4.187777       4.728602       2.728618
1725 278 4       0.200000       2.808947       0.241168       5.198608
1726 278 5      -0.200000       2.158857       0.491285       5.873682
1727 279 4       0.200000       5.138018       1.675678       3.184221
1728 279 5      -0.200000       5.520792       2.463778       3.600492
1729 280 4       0.200000       9.162295       3.192126       3.541482
1730 280 5      -0.200000       9.168617       2.224295       3.605999
1731 281 4       0.200000       5.762720       8.485665       8.450456
1732 281 5      -0.200000       6.414880       9.162636       8.689825
1733 282 4       0.200000       0.415518       0.447059       8.999536
1734 282 5      -0.200000       0.746562       0.734346       9.864855
1735 283 4       0.200000       3.496078       4.033416      11.589043
1736 283 5      -0.200000       2.693245       3.543172      11.825732
1737 284 4       0.200000       7.950502      13.305012       0.252471
1738 284 5      -0.200000       8.663657      12.935584      -0.291433
1739 285 4       0.200000       4.759668      10.943952      12.935974
1740 285 5      -0.200000       3.921241      11.302243      12.604963
1741 286 4       0.200000       4.446916       3.101867       1.574473
1742 286 5      -0.200000       4.309957       4.011794       1.881352
1743 287 4       0.200000       3.530537       3.396955       3.014217
1744 287 5      -0.200000       4.204804       3.202929       2.344427
1745 288 4       0.200000      12.371616       5.251069       1.959877
1746 288 5      -0.200000      11.919365       5.230551       2.817751
1747 289 4       0.200000       9.669720       4.431289      11.274589
1748 289 5      -0.200000       8.851739       3.912433      11.325540
1749 290 4       0.200000      10.770900       6.893243      11.091140
1750 290 5      -0.200000      11.027544       6.219709      10.441998
1751 291 4       0.200000       4.867754      10.683325       2.591048
1752 291 5      -0.200000       5.158572      11.194684       3.362305
1753 292 4       0.200000      11.975473       3.249347       7.773104
1754 292 5      -0.200000      11.177289       3.177242       8.319550
1755 293 4       0.200000       6.214376       7.297517       8.695350
1756 293 5      -0.200000       6.477889       7.132512       7.776528
1757 294 4       0.200000       7.809206       0.069120       0.369257
1758 294 5      -0.200000       7.944278      -0.217447       1.286064
1759 295 4       0.200000       1.320043       8.531528       2.325706
1760 295 5      -0.200000       0.967141       7.907278       1.672504
1761 296 4       0.200000       9.909035       4.212447       5.687924
1762 296 5      -0.200000       9.189283       4.635571       5.194138
1763 297 4       0.200000       9.042203       0.184107      10.771970
1764 297 5      -0.200000       8.948340       0.292939      11.731264
1765 298 4       0.200000      12.770301       5.126846      11.333636
1766 298 5      -0.200000      13.635199       4.855739      10.988161
1767 299 4       0.200000      11.500901       0.780909       1.534237
1768 299 5      -0.200000      11.595396       1.151305       2.425740
1769 300 4       0.200000       8.020957       8.867527       3.545245
1770 300 5      -0.200000       8.257133       8.991631       2.612657
1771 301 4       0.200000       3.983742       7.154774      11.680726
1772 301 5      -0.200000       3.685738       7.485268      10.818828
1773 302 4       0.200000      14.035382       3.539074       9.347744
1774 302 5      -0.200000      14.579229       3.230519       8.606176
1775 303 4       0.200000      12.795342       7.598976       4.618260
1776 303 5      -0.200000      12.738669       8.476040       5.028682
1777 304 4       0.200000       2.947453       3.006022       2.766503
1778 304 5      -0.200000       2.982634       3.120362       3.729098
1779 305 4       0.200000      12.243118       3.235450       2.321713
1780 305 5      -0.200000      12.635215       3.875045       1.706833
1781 306 4       0.200000       8.528939       4.761777      10.033968
1782 306 5      -0.200000       9.187690       5.471749       9.980254
1783 307 4       0.200000      10.972907       5.177930      13.528144
1784 307 5      -0.200000      11.811821       5.634610      13.697164
1785 308 4       0.200000      13.766682       9.304021       9.222794
1786 308 5      -0.200000      14.548465       8.856698       9.582818
1787 309 4       0.200000       0.993343      10.262234       8.513457
1788 309 5      -0.200000       0.753380       9.514895       9.083371
1789 310 4       0.200000       1.017824      13.890422       7.646121
1790 310 5      -0.200000       0.891912      13.066876       7.149313
1791 311 4       0.200000       8.116864       1.289539       1.344821
1792 311 5      -0.200000       8.470449       1.710296       0.545546
1793 312 4       0.200000      10.260038       0.891342       3.121635
1794 312 5      -0.200000      10.154388       0.442682       3.975124
1795 313 4       0.200000      10.548292       3.282326       6.435045
1796 313 5      -0.200000      10.778917       2.968408       5.546693
1797 314 4       0.200000       2.586658       3.954967       2.246732
1798 314 5      -0.200000       2.999583       4.706608       2.699975
1799 315 4       0.200000       6.875304      11.160723       2.688905
1800 315 5      -0.200000       7.057741      10.954622       3.619033
1801 316 4       0.200000       8.120931      13.173067       2.834263
1802 316 5      -0.200000       8.705786      12.427789       2.625923
1803 317 4       0.200000      13.104220       8.995769       9.138115
1804 317 5      -0.200000      12.229768       9.311922       8.861923
1805 318 4       0.200000       1.940795       5.112402       6.387862
1806 318 5      -0.200000       2.189187       4.930003       5.468117
1807 319 4       0.200000      13.612711      10.078089       6.834099
1808 319 5      -0.200000      13.501518      10.222975       7.786750
1809 320 4       0.200000      11.434343       7.637812       4.481087
1810 320 5      -0.200000      11.312065       8.038250       5.356071
1811 321 4       0.200000      13.516375       0.714326       8.594374
1812 321 5      -0.200000      12.592256       0.942705       8.407970
1813 322 4       0.200000       5.048073       4.160435       9.436137
1814 322 5      -0.200000       5.550128       4.176301       8.606325
1815 323 4       0.200000       0.170967      12.445631       5.267468
1816 323 5      -0.200000       0.778533      11.936888       5.826882
1817 324 4       0.200000       2.989450       5.696546       1.929036
1818 324 5      -0.200000       2.635533       5.836652       1.036840
1819 325 4       0.200000      10.745406      11.805357       8.376485
1820 325 5      -0.200000       9.783013      11.685272       8.393210
1821 326 4       0.200000      13.755082       4.443810       2.971792
1822 326 5      -0.200000      13.767281       4.876913       2.103937
1823 327 4       0.200000       5.290879       3.254091      10.950630
1824 327 5      -0.200000       5.317289       3.084075       9.996012
1825 328 4       0.200000      12.347502      10.011432       0.720596
1826 328 5      -0.200000      12.230773      10.133175       1.675820
1827 329 4       0.200000      11.820393      12.124517      13.093699
1828 329 5      -0.200000      11.777420      12.056425      12.127047
1829 330 4       0.200000       2.036415      11.116434      13.838303
1830 330 5      -0.200000       2.075445      11.218557      12.874484
1831 331 4       0.200000       9.131095      10.322144      11.926156
1832 331 5      -0.200000       8.659266       9.629229      12.414160
1833 332 4       0.200000       1.098137       6.081963       5.077544
1834 332 5      -0.200000       1.689652       6.420120       4.387139
1835 333 4       0.200000       7.839724       7.483974       1.308787
1836 333 5      -0.200000       8.620870       7.604280       1.871136
1837 334 4       0.200000       4.006643       3.300965       1.454610
1838 334 5      -0.200000       4.566587       4.086090       1.559209
1839 335 4       0.200000       1.156754       3.520513      10.925063
1840 335 5      -0.200000       1.219815       3.323406       9.977397
1841 336 4       0.200000      12.321463       5.862353       7.377504
1842 336 5      -0.200000      12.524805       5.032861       6.917618
1843 337 4       0.200000       9.260924       3.972338       7.166219
1844 337 5      -0.200000       9.104172       3.845566       6.217400
1845 338 4       0.200000       8.665459       4.622837       7.512237
1846 338 5      -0.200000       8.160502       5.318020       7.962392
1847 339 4       0.200000       2.013962       1.181696      13.074980
1848 339 5      -0.200000       2.099218       0.227005      13.223967
1849 340 4       0.200000      14.049588       7.021167      12.883092
1850 340 5      -0.200000      14.229918       7.019025      13.836180
1851 341 4       0.200000      10.344586       1.862654       1.752996
1852 341 5      -0.200000      10.371845       1.925815       2.720553
1853 342 4       0.200000       8.072706       4.671636       5.151045
1854 342 5      -0.200000       7.292756       4.098492       5.087133
1855 343 4       0.200000       4.877202       5.601756       5.541445
1856 343 5      -0.200000       5.216932       6.333567       5.002988
1857 344 4       0.200000      10.280140       4.466323       0.117623
1858 344 5      -0.200000       9.417258       4.155187       0.433104
1859 345 4       0.200000       5.351679       3.997445       9.280012
1860 345 5      -0.200000       6.192418       3.987371       9.763703
1861 346 4       0.200000      12.885453       3.901012      11.466854
1862 346 5      -0.200000      12.078563       4.059739      10.952429
1863 347 4       0.200000      11.422310       7.739531       7.262522
1864 347 5      -0.200000      11.520979       7.645397       8.222889
1865 348 4       0.200000       7.839846      13.159178       7.380985
1866 348 5      -0.200000       7.836237      12.930962       6.438221
1867 349 4       0.200000       0.757738       8.855445      10.587118
1868 349 5      -0.200000       1.566422       8.698411      11.099242
1869 350 4       0.200000       9.918889      10.648315       7.515078
1870 350 5      -0.200000       9.919259      10.647545       6.545078
1871 351 4       0.200000      12.759931       8.363979      11.095331
1872 351 5      -0.200000      11.910923       8.331884      11.563366
1873 352 4       0.200000       7.578041      13.930246       8.337362
1874 352 5      -0.200000       7.190646      14.404635       7.585179
1875 353 4       0.200000       4.164275       6.770538      10.784891
1876 353 5      -0.200000       3.344115       7.281250      10.698806
1877 354 4       0.200000       4.263343       2.122450      11.829786
1878 354 5      -0.200000       4.635899       2.222581      10.939799
1879 355 4       0.200000       5.952078      11.150564       6.857377
1880 355 5      -0.200000       6.069453      10.854735       7.773678
1881 356 4       0.200000       3.963444       7.000511       9.687815
1882 356 5      -0.200000       3.745473       7.688014      10.336450
1883 357 4       0.200000       9.448791       4.497018       2.914466
1884 357 5      -0.200000      10.062251       3.889987       3.357274
1885 358 4       0.200000       8.810532       3.687254       8.621226
1886 358 5      -0.200000       9.718508       3.905465       8.358807
1887 359 4       0.200000      12.468439       7.979520       5.379922
1888 359 5      -0.200000      12.683892       7.633989       4.499532
1889 360 4       0.200000       8.977419       9.490208       6.262619
1890 360 5      -0.200000       9.006517       8.740686       5.647582
1891 361 4       0.200000       8.465604       3.167529       7.667116
1892 361 5      -0.200000       8.699964       2.256318       7.903060
1893 362 4       0.200000       4.951318       7.359892      10.243234
1894 362 5      -0.200000       4.266281       6.713180      10.474291
1895 363 4       0.200000      11.497901       9.890594       2.893869
1896 363 5      -0.200000      11.996951      10.198616       2.121229
1897 364 4       0.200000       6.229183       1.544996      12.009288
1898 364 5      -0.200000       6.341967       2.495181      11.850141
1899 365 4       0.200000       2.642802       8.256706      13.824012
1900 365 5      -0.200000       2.636043       8.316998      14.792113
1901 366 4       0.200000       8.544290       4.926953       7.671630
1902 366 5      -0.200000       7.711768       4.792680       7.192279
1903 367 4       0.200000       2.219077       2.136811       9.063659
1904 367 5      -0.200000       2.215916       2.165229       8.094080
1905 368 4       0.200000      10.423214       5.320555      13.991969
1906 368 5      -0.200000      10.113797       4.545606      14.486554
1907 369 4       0.200000       3.592989      14.056057      12.729613
1908 369 5      -0.200000       3.359363      13.222954      12.291140
1909 370 4       0.200000       8.589090       5.854409       9.082102
1910 370 5      -0.200000       8.485594       5.929575      10.043632
1911 371 4       0.200000       2.236466       7.556879       0.951636
1912 371 5      -0.200000       2.909216       7.694593       1.636721
1913 372 4       0.200000       2.742248       3.744316      13.847173
1914 372 5      -0.200000       1.913354       4.243756      13.913461
1915 373 4       0.200000      13.386856       4.410337       6.567078
1916 373 5      -0.200000      14.080891       4.651478       7.200375
1917 374 4       0.200000       8.125798      10.121896       8.190279
1918 374 5      -0.200000       7.349015       9.984108       8.754657
1919 375 4       0.200000       1.971507       8.169481       2.655163
1920 375 5      -0.200000       2.335572       7.465501       2.095905
1921 376 4       0.200000       2.360526       5.829645      13.312363
1922 376 5      -0.200000       2.435226       5.892750      12.347304
1923 377 4       0.200000       4.508774      13.801248       6.271358
1924 377 5      -0.200000       4.505854      13.784767       5.301502
1925 378 4       0.200000      10.468874       1.054934       2.378690
1926 378 5      -0.200000       9.577306       1.417390       2.257723
1927 379 4       0.200000       4.198510       6.580256       8.814184
1928 379 5      -0.200000       3.244557       6.481483       8.959505
1929 380 4       0.200000       4.813504       8.592521      13.166574
1930 380 5      -0.200000       5.173808       8.993118      12.359974
1931 381 4       0.200000       5.758405      12.127163      12.786194
1932 381 5      -0.200000       5.111671      11.543196      12.360028
1933 382 4       0.200000       5.242300      13.426630       4.096828
1934 382 5      -0.200000       5.906688      13.821733       4.682816
1935 383 4       0.200000      11.140260       2.015234       7.384951
1936 383 5      -0.200000      11.215165       2.974499       7.262071
1937 384 4       0.200000       1.886396      12.816343      13.234419
1938 384 5      -0.200000       1.435772      12.529121      14.043951
1939 385 4       0.200000       4.251476       7.504213      12.502956
1940 385 5      -0.200000       4.873119       6.975819      11.978304
1941 386 4       0.200000       3.818908       4.234547       0.772347
1942 386 5      -0.200000       3.953611       5.125405       1.131691
1943 387 4       0.200000      10.972120       0.314609       8.536595
1944 387 5      -0.200000      11.082806       1.115308       9.072813
1945 388 4       0.200000       4.735138       4.437553       3.257809
1946 388 5      -0.200000       4.834339       4.390493       4.221575
1947 389 4       0.200000      11.226461      12.256650      11.953465
1948 389 5      -0.200000      11.991415      11.973014      11.428779
1949 390 4       0.200000      11.538396      10.083134       8.582138
1950 390 5      -0.200000      11.564917      10.104134       9.551547
1951 391 4       0.200000       9.731829      10.019650       6.674134
1952 391 5      -0.200000       9.550341       9.184192       7.132361
